,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
134,0.2100982666015625,0.22957229614257812,0.22784113883972168,0.2389388084411621,0.22545218467712402,0.23364591598510742,0.2063579559326172,0.2384030818939209,0.22376394271850586,0.20550990104675293,0.21134281158447266,0.23914694786071777,0.24558329582214355,0.20709705352783203,0.211958646774292,0.2204608917236328,0.20537376403808594,0.20949792861938477,0.5112559795379639,0.231187105178833,0.2307279109954834,0.20560002326965332,0.2305161952972412,0.2417306900024414,0.2314608097076416,0.20804190635681152,0.2355360984802246,0.2064371109008789,0.23671722412109375,0.23192811012268066,0.2114579677581787,0.22701001167297363,0.2027750015258789,0.23416590690612793,0.23688888549804688,0.23778009414672852,0.23977303504943848,0.20781731605529785,0.22422289848327637,0.23379802703857422,0.2277219295501709,0.2232530117034912,0.24135899543762207,0.22500395774841309,0.8048751354217529,0.3080151081085205,0.2411658763885498,0.20561480522155762,0.25000500679016113,0.23283100128173828
135,0.2317509651184082,0.2084810733795166,0.22859907150268555,0.22872114181518555,0.21663498878479004,0.20910191535949707,0.24495291709899902,0.21025776863098145,0.23013091087341309,0.23156213760375977,0.2328789234161377,0.23487591743469238,0.2093489170074463,0.23595976829528809,0.21301722526550293,0.210158109664917,0.23269891738891602,0.24653172492980957,0.21810579299926758,0.21400713920593262,0.21089601516723633,0.22041606903076172,0.20260190963745117,0.2150740623474121,0.2175753116607666,0.20784783363342285,0.2042372226715088,0.20368003845214844,0.23596811294555664,0.20839309692382812,0.20694994926452637,0.2170722484588623,0.22333097457885742,0.23778724670410156,0.2353830337524414,0.2296161651611328,0.2493290901184082,0.2239999771118164,0.22060799598693848,0.22289776802062988,0.20836710929870605,0.21336126327514648,0.21310901641845703,0.21730494499206543,0.23474621772766113,0.23056483268737793,0.2346630096435547,0.20584821701049805,0.23803281784057617,0.20826101303100586
136,0.2078540325164795,0.20735812187194824,0.4689300060272217,0.2031097412109375,0.24190402030944824,0.24397492408752441,0.47354698181152344,0.23244333267211914,0.20677614212036133,0.21232199668884277,0.20760202407836914,0.24312806129455566,0.22783613204956055,0.2428431510925293,0.24466419219970703,0.21262502670288086,0.22155976295471191,0.20943403244018555,0.22151708602905273,0.24269318580627441,0.22787189483642578,0.22899627685546875,0.2084650993347168,0.2267920970916748,0.22345709800720215,0.24201703071594238,0.2359628677368164,0.2303447723388672,0.23352980613708496,0.23876595497131348,0.21718096733093262,0.2384490966796875,0.22572016716003418,0.252429723739624,0.23076725006103516,0.2443840503692627,0.23216795921325684,0.20589780807495117,0.25803709030151367,0.23596596717834473,0.22801613807678223,0.23266100883483887,0.22214508056640625,0.21956610679626465,0.2355058193206787,0.5070240497589111,0.23818588256835938,0.21906733512878418,0.22910308837890625,0.2076129913330078
137,0.2461700439453125,0.21906685829162598,0.231719970703125,0.21996712684631348,0.24576592445373535,0.2110731601715088,0.8156290054321289,0.2041473388671875,0.23368501663208008,0.23006224632263184,0.2215251922607422,0.24488115310668945,0.20577621459960938,0.24486303329467773,0.2130749225616455,0.23247694969177246,0.23352885246276855,0.2315349578857422,0.49103689193725586,0.21066522598266602,0.2361619472503662,0.20415997505187988,0.2476511001586914,0.23637723922729492,0.21052074432373047,0.20750999450683594,0.2216660976409912,0.2105731964111328,0.2344808578491211,0.2270650863647461,0.2311077117919922,0.23600363731384277,0.4563441276550293,0.2346491813659668,0.22518301010131836,0.2360248565673828,0.209489107131958,0.2627389430999756,0.21205782890319824,0.23645997047424316,0.23185420036315918,0.24728679656982422,0.21849775314331055,0.21983003616333008,0.23425507545471191,0.21050786972045898,0.25099682807922363,0.2317812442779541,0.24191498756408691,0.23531603813171387
138,0.21207499504089355,0.24370908737182617,0.4877359867095947,0.2491471767425537,0.23803186416625977,0.22937989234924316,0.22948408126831055,0.20401883125305176,0.20372486114501953,0.20872807502746582,0.22512078285217285,0.22536587715148926,0.23714399337768555,0.23671293258666992,0.2280750274658203,0.24150323867797852,0.20549607276916504,0.20258688926696777,0.456928014755249,0.2286379337310791,0.20314288139343262,0.2101879119873047,0.20938801765441895,0.21227502822875977,0.25223207473754883,0.23438596725463867,0.23070693016052246,0.2503809928894043,0.24911808967590332,0.20978689193725586,0.2523679733276367,0.23838400840759277,0.23444819450378418,0.2394411563873291,0.23578596115112305,0.22167611122131348,0.23717021942138672,0.2549870014190674,0.22714519500732422,0.23963379859924316,0.23598408699035645,0.2331700325012207,0.21742630004882812,0.22545719146728516,0.827113151550293,0.23465585708618164,0.23605561256408691,0.20811796188354492,0.23394298553466797,0.22092390060424805
139,0.20444893836975098,0.20716285705566406,0.22173285484313965,0.4883911609649658,0.23684310913085938,0.2276611328125,0.2109699249267578,0.2552528381347656,0.22140192985534668,0.20565104484558105,0.2146611213684082,0.2141420841217041,0.2254493236541748,0.235490083694458,0.2100989818572998,0.2197558879852295,0.23275113105773926,0.2027299404144287,0.2041170597076416,0.20272111892700195,0.23264288902282715,0.232558012008667,0.23270010948181152,0.7888078689575195,0.23335766792297363,0.20554876327514648,0.2034749984741211,0.23683905601501465,0.21275711059570312,0.23649978637695312,0.23543190956115723,0.24459123611450195,0.23459076881408691,0.22033214569091797,0.23667478561401367,0.2159261703491211,0.22751998901367188,0.22217702865600586,0.2280111312866211,0.23407626152038574,0.2356569766998291,0.21078205108642578,0.22696304321289062,0.45634913444519043,0.2380969524383545,0.22654199600219727,0.2298293113708496,0.23608613014221191,0.22098994255065918,0.21819114685058594
140,0.22714614868164062,0.23354792594909668,0.20377826690673828,0.23182177543640137,0.23147010803222656,0.2091050148010254,0.20209693908691406,0.22098112106323242,0.23482012748718262,0.22029590606689453,0.22655010223388672,0.2425997257232666,0.23160767555236816,0.23724007606506348,0.23090887069702148,0.2177109718322754,0.21010732650756836,0.24421310424804688,0.2327899932861328,0.3238389492034912,0.20315790176391602,0.22057533264160156,0.20804929733276367,0.2098708152770996,0.20930814743041992,0.23486685752868652,0.21086788177490234,0.23311901092529297,0.2390918731689453,0.23266196250915527,0.23511195182800293,0.21208763122558594,0.23654603958129883,0.21329998970031738,0.23665308952331543,0.20990824699401855,0.22994399070739746,0.2167339324951172,0.4295029640197754,0.25049686431884766,0.23558473587036133,0.5330679416656494,0.21040797233581543,0.22721004486083984,0.31798815727233887,0.4987788200378418,0.21162104606628418,0.2371060848236084,0.22226619720458984,0.22673892974853516
141,0.2088310718536377,0.20714497566223145,0.46278905868530273,0.4851670265197754,0.2291722297668457,0.22980499267578125,0.4874429702758789,0.21746301651000977,0.20581293106079102,0.23192596435546875,0.21976590156555176,0.24490594863891602,0.20663976669311523,0.20684480667114258,0.22694706916809082,0.22133803367614746,0.21949005126953125,0.2062668800354004,0.20587801933288574,0.20391416549682617,0.20991086959838867,0.20473599433898926,0.23233914375305176,0.22763490676879883,0.2193920612335205,0.24823904037475586,0.23033690452575684,0.2313060760498047,0.22460007667541504,0.25066709518432617,0.20624470710754395,0.21946120262145996,0.23156189918518066,0.22681498527526855,0.23786306381225586,0.20902514457702637,0.22761082649230957,0.22093701362609863,0.4401400089263916,0.23497819900512695,0.25153684616088867,0.23761200904846191,0.21792912483215332,0.20267868041992188,0.21727705001831055,0.47713613510131836,0.2328200340270996,0.25112199783325195,0.22854304313659668,0.20831084251403809
142,0.24772191047668457,0.22466111183166504,0.22638916969299316,0.2233269214630127,0.23096561431884766,0.22623419761657715,0.24000883102416992,0.23200416564941406,0.234727144241333,0.25101304054260254,0.22638320922851562,0.24098896980285645,0.2331860065460205,0.24928522109985352,0.20454096794128418,0.20518875122070312,0.22105765342712402,0.20717191696166992,0.20598673820495605,0.20432090759277344,0.23656606674194336,0.23167991638183594,0.22309303283691406,0.22926688194274902,0.22230768203735352,0.20535612106323242,0.22385811805725098,0.20774602890014648,0.24705815315246582,0.22716116905212402,0.20731902122497559,0.20525169372558594,0.22176194190979004,0.22596311569213867,0.24978876113891602,0.2532351016998291,0.20963716506958008,0.2197401523590088,0.21837306022644043,0.22681498527526855,0.20704221725463867,0.23799872398376465,0.21866130828857422,0.22855401039123535,0.2380220890045166,0.4417431354522705,0.25716423988342285,0.2657439708709717,0.23793315887451172,0.24687600135803223
143,0.2088940143585205,0.22223472595214844,0.20647501945495605,0.23483896255493164,0.24438762664794922,0.21325969696044922,0.20581293106079102,0.20604372024536133,0.23431897163391113,0.2069408893585205,0.23176002502441406,0.22947287559509277,0.20810604095458984,0.2350320816040039,0.2196500301361084,0.23377299308776855,0.22722482681274414,0.23151683807373047,0.4717388153076172,0.23121285438537598,0.22320103645324707,0.2118210792541504,0.20242691040039062,0.22040128707885742,0.24081826210021973,0.21053123474121094,0.2374708652496338,0.247344970703125,0.22382402420043945,0.2147228717803955,0.24753689765930176,0.22149133682250977,0.19246602058410645,0.21156096458435059,0.23585081100463867,0.23652195930480957,0.22573208808898926,0.2309267520904541,0.4678950309753418,0.2078080177307129,0.23727893829345703,0.230665922164917,0.22340726852416992,0.22333407402038574,0.20659494400024414,0.49892711639404297,0.23038697242736816,0.24931812286376953,0.23928499221801758,0.20441484451293945
144,0.23066115379333496,0.21332812309265137,0.23554301261901855,0.20394182205200195,0.22565698623657227,0.2309870719909668,0.228010892868042,0.24769020080566406,0.22785305976867676,0.23349809646606445,0.20440030097961426,0.24047088623046875,0.22189998626708984,0.2088770866394043,0.22534990310668945,0.22948789596557617,0.20664501190185547,0.21247386932373047,0.5012407302856445,0.23416709899902344,0.21340274810791016,0.20457029342651367,0.2274610996246338,0.23523306846618652,0.20801687240600586,0.233933687210083,0.23365092277526855,0.2249307632446289,0.23935794830322266,0.23350024223327637,0.2354269027709961,0.2406468391418457,0.24964404106140137,0.22933602333068848,0.2093639373779297,0.23847293853759766,0.20230913162231445,0.20257902145385742,0.2242722511291504,0.21628069877624512,0.23508596420288086,0.488206148147583,0.22878503799438477,0.2531869411468506,0.3814237117767334,0.22291111946105957,0.24040770530700684,0.23063397407531738,0.24705100059509277,0.2049098014831543
145,0.21158790588378906,0.20953702926635742,0.22238731384277344,0.20512723922729492,0.24388408660888672,0.2355036735534668,0.21465110778808594,0.20945286750793457,0.22683095932006836,0.2372751235961914,0.20870304107666016,0.2260580062866211,0.2273850440979004,0.2401118278503418,0.2131519317626953,0.235914945602417,0.23523902893066406,0.24128365516662598,0.26135969161987305,0.22412991523742676,0.2035079002380371,0.23779678344726562,0.22071123123168945,0.23675799369812012,0.23842930793762207,0.23653006553649902,0.23587727546691895,0.20470499992370605,0.2505910396575928,0.20952701568603516,0.24037623405456543,0.2067568302154541,0.23472094535827637,0.21168088912963867,0.2313230037689209,0.22832393646240234,0.22536683082580566,0.23093104362487793,0.469592809677124,0.2364799976348877,0.23471307754516602,0.20908379554748535,0.22751998901367188,0.2344350814819336,0.20798325538635254,0.18799996376037598,0.23070693016052246,0.21056509017944336,0.24054503440856934,0.22985482215881348
146,0.20314311981201172,0.2318730354309082,0.22729897499084473,0.23366880416870117,0.22741317749023438,0.22257399559020996,0.22704720497131348,0.20427989959716797,0.20556998252868652,0.21159577369689941,0.23363900184631348,0.25592875480651855,0.23776698112487793,0.24829483032226562,0.24172592163085938,0.2285470962524414,0.22175192832946777,0.20458316802978516,0.20971107482910156,0.23134374618530273,0.22419095039367676,0.22696995735168457,0.21930885314941406,0.24285602569580078,0.22861981391906738,0.2576901912689209,0.21143078804016113,0.20438814163208008,0.21448826789855957,0.2445518970489502,0.23241400718688965,0.24126696586608887,0.2091999053955078,0.24420881271362305,0.240678071975708,0.23129987716674805,0.20533204078674316,0.20904111862182617,0.23792791366577148,0.22161293029785156,0.2549581527709961,0.2538330554962158,0.23316025733947754,0.23384499549865723,0.2319788932800293,0.4552791118621826,0.24120378494262695,0.2405850887298584,0.22495698928833008,0.2053823471069336
147,0.23935675621032715,0.20850515365600586,0.20258688926696777,0.2200298309326172,0.25618505477905273,0.20572423934936523,0.2031722068786621,0.23114705085754395,0.2376868724822998,0.47930908203125,0.249528169631958,0.21759891510009766,0.23778581619262695,0.24733591079711914,0.21753501892089844,0.2198009490966797,0.20475530624389648,0.20953583717346191,0.20523524284362793,0.21044611930847168,0.24165606498718262,0.2045438289642334,0.23981595039367676,0.27367711067199707,0.20989322662353516,0.22113919258117676,0.22343802452087402,0.23265480995178223,0.23122906684875488,0.21042084693908691,0.20749187469482422,0.23072481155395508,0.23037004470825195,0.20556187629699707,0.24759912490844727,0.22797060012817383,0.23565292358398438,0.238616943359375,0.24779796600341797,0.2151482105255127,0.235382080078125,0.237076997756958,0.20993304252624512,0.23851799964904785,0.49033188819885254,0.20453596115112305,0.2363908290863037,0.23212599754333496,0.21373271942138672,0.250194787979126
148,0.22235918045043945,0.24724411964416504,0.21045207977294922,0.23298883438110352,0.2303311824798584,0.22598505020141602,0.7172620296478271,0.20794415473937988,0.2076091766357422,0.23484492301940918,0.23703789710998535,0.2577660083770752,0.23533272743225098,0.23281097412109375,0.22379302978515625,0.2368640899658203,0.20476484298706055,0.23337292671203613,0.22846078872680664,0.22788000106811523,0.21135401725769043,0.20477795600891113,0.2083280086517334,0.2703099250793457,0.25435590744018555,0.2236621379852295,0.22682690620422363,0.23230719566345215,0.24363493919372559,0.23288607597351074,0.24482274055480957,0.22935700416564941,0.20969891548156738,0.20768308639526367,0.23806977272033691,0.24288010597229004,0.23997998237609863,0.24304914474487305,0.4881598949432373,0.22496318817138672,0.2339649200439453,0.23751211166381836,0.2386789321899414,0.48082876205444336,0.20714712142944336,0.797327995300293,0.21381306648254395,0.2541160583496094,0.22742605209350586,0.20512795448303223
149,0.21929073333740234,0.2382051944732666,0.23026680946350098,0.20737314224243164,0.21476125717163086,0.21278905868530273,0.23372197151184082,0.2468852996826172,0.24727511405944824,0.23619794845581055,0.20594191551208496,0.21607089042663574,0.2239058017730713,0.20990705490112305,0.20285677909851074,0.21831703186035156,0.23096394538879395,0.20298981666564941,0.48308300971984863,0.20635294914245605,0.21750688552856445,0.23383593559265137,0.22879672050476074,0.2378380298614502,0.23388314247131348,0.20630598068237305,0.20575213432312012,0.20218491554260254,0.21790289878845215,0.2295079231262207,0.20874691009521484,0.22656774520874023,0.2541818618774414,0.23105788230895996,0.23608899116516113,0.228348970413208,0.23403716087341309,0.21394586563110352,0.22348594665527344,0.21304869651794434,0.20819807052612305,0.25031495094299316,0.2520592212677002,0.6343898773193359,0.21943926811218262,0.2372269630432129,0.243394136428833,0.23347711563110352,0.23647809028625488,0.20543718338012695
150,0.21350383758544922,0.20468688011169434,0.229140043258667,0.4074890613555908,0.2425858974456787,0.2319939136505127,0.2097930908203125,0.20800089836120605,0.20714497566223145,0.22285842895507812,0.23360705375671387,0.22084307670593262,0.22945880889892578,0.24033212661743164,0.20974421501159668,0.21322393417358398,0.20348405838012695,0.22179293632507324,0.2191910743713379,0.22113585472106934,0.2323760986328125,0.22191286087036133,0.2037978172302246,0.22413206100463867,0.2349860668182373,0.20934772491455078,0.2360687255859375,0.21635890007019043,0.2393662929534912,0.2086021900177002,0.2071831226348877,0.2327589988708496,0.2071371078491211,0.23768186569213867,0.2343580722808838,0.24045372009277344,0.25113701820373535,0.2233598232269287,0.48020410537719727,0.2255089282989502,0.2188091278076172,0.23101520538330078,0.23546099662780762,0.21838116645812988,0.23189616203308105,0.234788179397583,0.23052978515625,0.2404768466949463,0.2087249755859375,0.22765684127807617
151,0.23541021347045898,0.20651626586914062,0.22840404510498047,0.21016502380371094,0.22141695022583008,0.22301912307739258,0.22992920875549316,0.23186922073364258,0.23282599449157715,0.23070788383483887,0.20354604721069336,0.23122406005859375,0.20617389678955078,0.23773980140686035,0.24650001525878906,0.22960615158081055,0.2491741180419922,0.23211121559143066,0.3043477535247803,0.23429608345031738,0.20867204666137695,0.20284485816955566,0.21031498908996582,0.21820068359375,0.2397756576538086,0.24689006805419922,0.23632121086120605,0.2282249927520752,0.24377703666687012,0.25643491744995117,0.22159099578857422,0.21233510971069336,0.20816898345947266,0.23998403549194336,0.21057581901550293,0.23883795738220215,0.2299199104309082,0.2095320224761963,0.22465801239013672,0.21284985542297363,0.24864578247070312,0.2690699100494385,0.23593807220458984,0.24176311492919922,0.2348768711090088,0.48279285430908203,0.24373888969421387,0.23044991493225098,0.20389604568481445,0.2042551040649414
152,0.24496102333068848,0.22747492790222168,0.20872998237609863,0.2583160400390625,0.2349710464477539,0.22881507873535156,0.21078991889953613,0.2113652229309082,0.2097630500793457,0.21124792098999023,0.22429704666137695,0.22020888328552246,0.20743703842163086,0.2476959228515625,0.20710396766662598,0.21691489219665527,0.20779013633728027,0.21282720565795898,0.22944998741149902,0.2051703929901123,0.2194690704345703,0.2265779972076416,0.24611616134643555,0.26194095611572266,0.23502397537231445,0.20769906044006348,0.22410225868225098,0.20832204818725586,0.22707295417785645,0.23361802101135254,0.21844196319580078,0.22898387908935547,0.25562286376953125,0.22689318656921387,0.2437891960144043,0.24870610237121582,0.20956897735595703,0.2862858772277832,0.23200082778930664,0.23200106620788574,0.2337050437927246,0.23642706871032715,0.23561596870422363,0.4273231029510498,0.5149669647216797,0.21392202377319336,0.24051594734191895,0.20959210395812988,0.2358851432800293,0.22856903076171875
153,0.21460509300231934,0.23042941093444824,0.22977781295776367,0.20067405700683594,0.2149360179901123,0.2130870819091797,0.4574260711669922,0.20480799674987793,0.20559382438659668,0.22576308250427246,0.2256450653076172,0.24066519737243652,0.2253580093383789,0.23616313934326172,0.23601198196411133,0.23839211463928223,0.2337179183959961,0.2028651237487793,0.22107625007629395,0.23440074920654297,0.22623276710510254,0.22785115242004395,0.22663211822509766,0.2500591278076172,0.25035691261291504,0.23255085945129395,0.2313852310180664,0.2470719814300537,0.21272778511047363,0.23827409744262695,0.24651503562927246,0.20453095436096191,0.48459911346435547,0.25504088401794434,0.24102783203125,0.23592805862426758,0.23836016654968262,0.22394800186157227,0.23564577102661133,0.2035367488861084,0.23816180229187012,0.22704410552978516,0.22650408744812012,0.23666977882385254,0.2561190128326416,0.20753693580627441,0.24314188957214355,0.24756383895874023,0.2325727939605713,0.2304832935333252
154,0.20464396476745605,0.2294778823852539,0.20453405380249023,0.22534990310668945,0.22022604942321777,0.20528125762939453,0.2281498908996582,0.24123096466064453,0.2447831630706787,0.20485401153564453,0.2257390022277832,0.2172081470489502,0.22915196418762207,0.23874783515930176,0.20409893989562988,0.21461081504821777,0.20907902717590332,0.2233898639678955,0.23543977737426758,0.20576095581054688,0.2133960723876953,0.20848703384399414,0.4775550365447998,0.3127107620239258,0.22616910934448242,0.20644783973693848,0.21099376678466797,0.2106618881225586,0.23587703704833984,0.23306488990783691,0.2360539436340332,0.2524731159210205,0.24761605262756348,0.2321150302886963,0.23622894287109375,0.2125840187072754,0.23903393745422363,0.2265028953552246,0.20902013778686523,0.20588898658752441,0.23540210723876953,0.2111518383026123,0.22522377967834473,0.27066898345947266,0.5154690742492676,0.23563504219055176,0.23449182510375977,0.24362492561340332,0.22408008575439453,0.205643892288208
155,0.22742891311645508,0.23623967170715332,0.22277402877807617,0.23419809341430664,0.2175297737121582,0.21937108039855957,0.20604920387268066,0.21693634986877441,0.2345900535583496,0.2225940227508545,0.23530101776123047,0.23482394218444824,0.22419404983520508,0.22630572319030762,0.23546123504638672,0.22349309921264648,0.20395922660827637,0.23757004737854004,0.23394107818603516,0.24704718589782715,0.22927474975585938,0.24831008911132812,0.22046709060668945,0.2934141159057617,0.21131324768066406,0.2333681583404541,0.21937894821166992,0.22899317741394043,0.25765299797058105,0.2413790225982666,0.2061150074005127,0.2670600414276123,0.1925220489501953,0.21454119682312012,0.2364952564239502,0.22360777854919434,0.24886107444763184,0.21801304817199707,0.9215347766876221,0.24930310249328613,0.23782110214233398,0.264024019241333,0.21446824073791504,0.22385787963867188,0.3037388324737549,0.23860621452331543,0.21646499633789062,0.22835993766784668,0.23058629035949707,0.23646068572998047
156,0.2077770233154297,0.23508787155151367,0.23266315460205078,0.21747589111328125,0.21457219123840332,0.23877763748168945,0.24085211753845215,0.22128915786743164,0.20897197723388672,0.24000310897827148,0.21157002449035645,0.24776697158813477,0.21214008331298828,0.20719194412231445,0.24333620071411133,0.2157909870147705,0.23965907096862793,0.21308207511901855,0.20445799827575684,0.2057971954345703,0.20655083656311035,0.23763108253479004,0.2347240447998047,0.25804901123046875,0.24317097663879395,0.24997305870056152,0.22855615615844727,0.20161890983581543,0.23160886764526367,0.2461700439453125,0.2281789779663086,0.26670312881469727,0.26074814796447754,0.2326500415802002,0.23605918884277344,0.2268211841583252,0.23711895942687988,0.22074198722839355,0.2251448631286621,0.23857474327087402,0.24586081504821777,0.4738750457763672,0.22558999061584473,0.21540117263793945,0.21374988555908203,0.2343127727508545,0.21938729286193848,0.23651814460754395,0.21596193313598633,0.20357012748718262
157,0.24828004837036133,0.21199488639831543,0.2051541805267334,0.5838420391082764,0.23233795166015625,0.21656012535095215,0.4739377498626709,0.22257184982299805,0.23439574241638184,0.2314908504486084,0.24484992027282715,0.24171900749206543,0.2322838306427002,0.2334582805633545,0.20444369316101074,0.20724105834960938,0.2225658893585205,0.23183107376098633,0.4501049518585205,0.20597290992736816,0.2510099411010742,0.23253393173217773,0.21926212310791016,0.31091904640197754,0.2288830280303955,0.20722317695617676,0.25101804733276367,0.20750021934509277,0.2364039421081543,0.2113499641418457,0.2065727710723877,0.230712890625,0.21218514442443848,0.24163198471069336,0.24803519248962402,0.2548868656158447,0.23561906814575195,0.21888017654418945,0.20505809783935547,0.2069838047027588,0.2081449031829834,0.4833838939666748,0.21281719207763672,0.24130821228027344,0.2250199317932129,1.1391329765319824,0.23105788230895996,0.23944592475891113,0.22443628311157227,0.2208418846130371
158,0.23191595077514648,0.22035503387451172,0.20655393600463867,0.31997203826904297,0.2524580955505371,0.22380375862121582,0.47522401809692383,0.2118968963623047,0.2050769329071045,0.20891523361206055,0.23507118225097656,0.2220020294189453,0.20772099494934082,0.21827912330627441,0.20982885360717773,0.23136305809020996,0.21117806434631348,0.20467710494995117,0.21072888374328613,0.23126602172851562,0.23296904563903809,0.20554494857788086,0.20480585098266602,0.23265814781188965,0.22381591796875,0.23629117012023926,0.20882201194763184,0.24016118049621582,0.5252683162689209,0.23360300064086914,0.2534599304199219,0.21095800399780273,0.4721260070800781,0.23602509498596191,0.23642492294311523,0.23959827423095703,0.23057198524475098,0.22420477867126465,0.21790099143981934,0.22617387771606445,0.2369840145111084,0.21010470390319824,0.2245020866394043,0.22899103164672852,0.22919607162475586,0.25234389305114746,0.22365999221801758,0.24118900299072266,0.20879578590393066,0.2038898468017578
159,0.21864819526672363,0.2258000373840332,0.23299503326416016,0.20651888847351074,0.24601101875305176,0.2154381275177002,0.21187305450439453,0.2456679344177246,0.24643278121948242,0.46979475021362305,0.2058398723602295,0.24590301513671875,0.22266507148742676,0.2173471450805664,0.2079179286956787,0.2307741641998291,0.2233438491821289,0.23282814025878906,0.23050904273986816,0.21155214309692383,0.21149086952209473,0.20813202857971191,0.21665167808532715,0.3078746795654297,0.23154187202453613,0.23476314544677734,0.23160910606384277,0.20518708229064941,0.21748685836791992,0.23495101928710938,0.23791909217834473,0.23802709579467773,0.22416996955871582,0.22066307067871094,0.20853400230407715,0.2270641326904297,0.20931196212768555,0.21116185188293457,0.49251699447631836,0.21297907829284668,0.2348160743713379,0.22909212112426758,0.22923684120178223,0.24063491821289062,0.21683216094970703,0.2513580322265625,0.2143571376800537,0.21024084091186523,0.2501227855682373,0.2298290729522705
160,0.24062395095825195,0.21393704414367676,0.20906615257263184,0.24906015396118164,0.2270970344543457,0.2240447998046875,0.4684920310974121,0.22630977630615234,0.20512676239013672,0.24605393409729004,0.23605823516845703,0.22447466850280762,0.2317507266998291,0.22449183464050293,0.23055219650268555,0.20736217498779297,0.227308988571167,0.22762775421142578,0.22418475151062012,0.24886798858642578,0.22910070419311523,0.24314498901367188,0.4457671642303467,0.2655301094055176,0.2077319622039795,0.2080998420715332,0.23636817932128906,0.20656418800354004,0.23392105102539062,0.2357187271118164,0.2331528663635254,0.24930477142333984,0.21141910552978516,0.2167818546295166,0.23568296432495117,0.24263882637023926,0.2529439926147461,0.22936201095581055,0.2065432071685791,0.2507450580596924,0.23750925064086914,0.47275280952453613,0.22422218322753906,0.20361018180847168,0.2447347640991211,0.2537269592285156,0.22261524200439453,0.2080230712890625,0.23635196685791016,0.21904206275939941
