,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
161,0.20453095436096191,0.2274317741394043,0.24906611442565918,0.2045598030090332,0.2395179271697998,0.22739005088806152,0.2283308506011963,0.22067499160766602,0.20512914657592773,0.20688796043395996,0.2348790168762207,0.23141908645629883,0.23128509521484375,0.21414566040039062,0.22597098350524902,0.23206090927124023,0.22838592529296875,0.20264196395874023,0.2164909839630127,0.20542383193969727,0.20698213577270508,0.23869800567626953,0.21556901931762695,0.24567794799804688,0.23222804069519043,0.24847888946533203,0.20552515983581543,0.23552608489990234,0.20726490020751953,0.25304412841796875,0.2099781036376953,0.23645329475402832,0.22678828239440918,0.22020816802978516,0.23471999168395996,0.23035025596618652,0.2371819019317627,0.2114429473876953,0.22737908363342285,0.23580408096313477,0.25422215461730957,0.2062690258026123,0.20895791053771973,0.21037793159484863,0.21013808250427246,0.5136289596557617,0.22134995460510254,0.23114871978759766,0.2079029083251953,0.21170806884765625
162,0.22455883026123047,0.20566201210021973,0.20519614219665527,0.49365997314453125,0.2515528202056885,0.20621275901794434,0.35569000244140625,0.24082303047180176,0.2310500144958496,0.2361009120941162,0.22531580924987793,0.24327588081359863,0.20932793617248535,0.24499201774597168,0.22571492195129395,0.20922613143920898,0.22829985618591309,0.22278499603271484,0.2092151641845703,0.22943902015686035,0.2498018741607666,0.23949003219604492,0.24271798133850098,0.2560420036315918,0.2098848819732666,0.23749089241027832,0.24804306030273438,0.23837494850158691,0.22200489044189453,0.23560881614685059,0.23055791854858398,0.23559927940368652,0.21396303176879883,0.21037912368774414,0.2636590003967285,0.230118989944458,0.23404908180236816,0.256364107131958,0.23426485061645508,0.23636603355407715,0.23327207565307617,0.22989177703857422,0.21294212341308594,0.3041200637817383,0.23409175872802734,0.31113290786743164,0.2273571491241455,0.2101120948791504,0.224074125289917,0.24713611602783203
163,0.23024415969848633,0.2469940185546875,0.22078704833984375,0.7877469062805176,0.22455191612243652,0.22708392143249512,0.48378801345825195,0.21934795379638672,0.2052171230316162,0.23849177360534668,0.23105931282043457,0.23351716995239258,0.23711705207824707,0.23124289512634277,0.21709275245666504,0.24426007270812988,0.20320582389831543,0.22693490982055664,0.21859407424926758,0.20284318923950195,0.20526576042175293,0.23205900192260742,0.2075822353363037,0.24123382568359375,0.24584507942199707,0.2341141700744629,0.20710206031799316,0.24333596229553223,0.21414613723754883,0.2358841896057129,0.22512221336364746,0.2357780933380127,0.2474677562713623,0.2267770767211914,0.2126309871673584,0.2326498031616211,0.2376110553741455,0.2719411849975586,0.35135912895202637,0.23438215255737305,0.2360079288482666,0.21582412719726562,0.2188270092010498,0.47486090660095215,0.2553882598876953,0.23439288139343262,0.20799589157104492,0.24431204795837402,0.21482586860656738,0.2075648307800293
164,0.21109294891357422,0.20944619178771973,0.25826191902160645,0.2070479393005371,0.21425104141235352,0.21105694770812988,0.20673680305480957,0.24024510383605957,0.25026607513427734,0.20416998863220215,0.20918512344360352,0.2330920696258545,0.24618029594421387,0.20833683013916016,0.20428180694580078,0.20630407333374023,0.20846009254455566,0.20623087882995605,0.32410526275634766,0.21275687217712402,0.23235201835632324,0.23936104774475098,0.2033379077911377,0.22437095642089844,0.20419788360595703,0.20584702491760254,0.23725104331970215,0.2033529281616211,0.23110604286193848,0.2307720184326172,0.20444107055664062,0.2335071563720703,0.23402714729309082,0.22948002815246582,0.22907590866088867,0.237623929977417,0.23408889770507812,0.2126331329345703,0.3091471195220947,0.20699691772460938,0.20787286758422852,0.2364518642425537,0.23979473114013672,0.23027992248535156,0.2484421730041504,0.9982988834381104,0.23196911811828613,0.21138691902160645,0.24599194526672363,0.23201489448547363
165,0.23424816131591797,0.20653200149536133,0.2058103084564209,0.21984386444091797,0.24357104301452637,0.23273277282714844,0.23884820938110352,0.21103191375732422,0.23657608032226562,0.2480170726776123,0.2323141098022461,0.24036002159118652,0.2106189727783203,0.23702502250671387,0.21947193145751953,0.2072908878326416,0.23132991790771484,0.22042274475097656,0.5107722282409668,0.24292707443237305,0.2100081443786621,0.23111605644226074,0.47588610649108887,0.2082669734954834,0.2051377296447754,0.2333970069885254,0.23282289505004883,0.21350932121276855,0.25676703453063965,0.21085691452026367,0.21842288970947266,0.2442610263824463,0.20532011985778809,0.20881891250610352,0.20748519897460938,0.23540496826171875,0.2496659755706787,0.21022415161132812,0.46541523933410645,0.24686312675476074,0.23753690719604492,0.2295680046081543,0.21178722381591797,0.5183000564575195,0.40035104751586914,0.6737542152404785,0.2407081127166748,0.23301291465759277,0.20615673065185547,0.20427799224853516
166,0.23246097564697266,0.23057270050048828,0.23782610893249512,0.22102785110473633,0.23716306686401367,0.2488842010498047,0.24439716339111328,0.2303180694580078,0.20891308784484863,0.20949935913085938,0.2071068286895752,0.23929882049560547,0.20595717430114746,0.24179697036743164,0.24408292770385742,0.22855901718139648,0.22574377059936523,0.23081278800964355,0.20404601097106934,0.22118401527404785,0.22583723068237305,0.2126009464263916,0.22215604782104492,0.23523783683776855,0.23307013511657715,0.22561907768249512,0.2101001739501953,0.2300097942352295,0.4708850383758545,0.25376200675964355,0.22836518287658691,0.210615873336792,0.47435498237609863,0.23657870292663574,0.2045137882232666,0.23848199844360352,0.20811104774475098,0.22034096717834473,0.23938703536987305,0.21332883834838867,0.23526692390441895,0.24089908599853516,0.22734832763671875,0.5180349349975586,0.23600006103515625,0.505021333694458,0.22963786125183105,0.20942902565002441,0.23726201057434082,0.20946502685546875
167,0.22419500350952148,0.2064037322998047,0.23338103294372559,0.22649598121643066,0.23749518394470215,0.20915889739990234,0.21256017684936523,0.21018385887145996,0.222761869430542,0.22849035263061523,0.23565292358398438,0.24388980865478516,0.22087597846984863,0.25045180320739746,0.2167360782623291,0.20598101615905762,0.23047685623168945,0.21068811416625977,0.20767712593078613,0.2122178077697754,0.21984601020812988,0.24038195610046387,0.23943185806274414,0.22943496704101562,0.20920705795288086,0.23282194137573242,0.2445049285888672,0.20784997940063477,0.22434115409851074,0.2350599765777588,0.2093830108642578,0.24381589889526367,0.23022699356079102,0.2368450164794922,0.2416529655456543,0.23911714553833008,0.23526716232299805,0.21815705299377441,0.5444517135620117,0.2202308177947998,0.23503589630126953,0.228363037109375,0.21140408515930176,0.23949527740478516,0.2351827621459961,0.2936100959777832,0.2577841281890869,0.23504114151000977,0.23662996292114258,0.2442312240600586
168,0.2270221710205078,0.25187015533447266,0.20888876914978027,0.2308788299560547,0.22055411338806152,0.22997522354125977,0.22711610794067383,0.2052299976348877,0.20399117469787598,0.20424604415893555,0.23323607444763184,0.22267889976501465,0.23273015022277832,0.2332298755645752,0.2337329387664795,0.24876809120178223,0.20633316040039062,0.20476126670837402,0.2716987133026123,0.2336902618408203,0.21831107139587402,0.21843910217285156,0.21336698532104492,0.22004294395446777,0.2464759349822998,0.24304890632629395,0.21365618705749512,0.24976706504821777,0.21415209770202637,0.23775196075439453,0.24820804595947266,0.2335832118988037,0.20983505249023438,0.24422192573547363,0.22318387031555176,0.2172689437866211,0.24078798294067383,0.2433300018310547,0.22932791709899902,0.22345614433288574,0.23370599746704102,0.21077704429626465,0.22551202774047852,0.26671290397644043,0.5189931392669678,0.4992811679840088,0.22523975372314453,0.2519717216491699,0.22797298431396484,0.2123401165008545
169,0.20432305335998535,0.2357780933380127,0.45961689949035645,0.25266504287719727,0.24211907386779785,0.20751190185546875,0.48246312141418457,0.23053216934204102,0.2419757843017578,0.5821092128753662,0.23731184005737305,0.21878385543823242,0.24935388565063477,0.2358708381652832,0.2190840244293213,0.23939108848571777,0.23207402229309082,0.22582721710205078,0.24103784561157227,0.2343590259552002,0.22057390213012695,0.2225956916809082,0.2409970760345459,0.2249910831451416,0.20443320274353027,0.221419095993042,0.20486807823181152,0.20372605323791504,0.2342081069946289,0.22748899459838867,0.23671603202819824,0.23500990867614746,0.23213505744934082,0.21117782592773438,0.20951342582702637,0.2127368450164795,0.23453688621520996,0.24288105964660645,0.22537779808044434,0.2105848789215088,0.24075007438659668,0.24326491355895996,0.21911287307739258,0.4992337226867676,0.519000768661499,0.4755570888519287,0.2150866985321045,0.22826290130615234,0.22457408905029297,0.2296159267425537
170,0.21561789512634277,0.20615816116333008,0.22540497779846191,0.23511385917663574,0.23546195030212402,0.23885202407836914,0.2417583465576172,0.23531126976013184,0.20748186111450195,0.19011211395263672,0.23555302619934082,0.24607610702514648,0.20647597312927246,0.2297801971435547,0.2180321216583252,0.2342240810394287,0.2024369239807129,0.23490405082702637,0.46944403648376465,0.22470974922180176,0.2206709384918213,0.21118497848510742,0.22591376304626465,0.2092909812927246,0.20805001258850098,0.2267618179321289,0.21482086181640625,0.2355971336364746,0.25629210472106934,0.2104809284210205,0.23485302925109863,0.250838041305542,0.25183677673339844,0.24109506607055664,0.23871588706970215,0.23666882514953613,0.24748992919921875,0.22423195838928223,0.46276259422302246,0.24920296669006348,0.2325119972229004,0.524137020111084,0.218886137008667,0.20984482765197754,0.2351090908050537,0.2408301830291748,0.20984697341918945,0.24288725852966309,0.23472309112548828,0.20774316787719727
171,0.22792720794677734,0.23193073272705078,0.48627519607543945,0.49372220039367676,0.2142479419708252,0.24737882614135742,0.20751571655273438,0.20882010459899902,0.23370909690856934,0.24310302734375,0.23609685897827148,0.23784804344177246,0.2315840721130371,0.20876502990722656,0.22034096717834473,0.22877812385559082,0.22719836235046387,0.21695303916931152,0.2197282314300537,0.2037513256072998,0.22041797637939453,0.2308650016784668,0.20295214653015137,0.22726821899414062,0.2283189296722412,0.24315977096557617,0.23780608177185059,0.20355510711669922,0.224808931350708,0.24653005599975586,0.20526695251464844,0.23703312873840332,0.23458504676818848,0.23450183868408203,0.23191213607788086,0.2061169147491455,0.23932600021362305,0.23588085174560547,0.49953484535217285,0.23404908180236816,0.2474377155303955,0.25411415100097656,0.21768999099731445,0.23422479629516602,0.29325199127197266,0.22760295867919922,0.21572017669677734,0.23558592796325684,0.2059919834136963,0.23436784744262695
172,0.2244248390197754,0.2059030532836914,0.22347307205200195,0.24541687965393066,0.240739107131958,0.21189618110656738,0.20378899574279785,0.2319037914276123,0.2086341381072998,0.47190213203430176,0.2235090732574463,0.2181529998779297,0.19161105155944824,0.23098397254943848,0.21692299842834473,0.20768404006958008,0.23249602317810059,0.2223060131072998,0.22593069076538086,0.22794079780578613,0.23953771591186523,0.22587323188781738,0.2891561985015869,0.22789382934570312,0.2151050567626953,0.2064681053161621,0.24690675735473633,0.2069382667541504,0.21178007125854492,0.2084500789642334,0.23237204551696777,0.22533893585205078,0.20757389068603516,0.22603416442871094,0.25402379035949707,0.24701905250549316,0.23720598220825195,0.230712890625,0.7620890140533447,0.20805597305297852,0.21194911003112793,0.23756790161132812,0.22370505332946777,0.23192787170410156,0.21033215522766113,0.2320408821105957,0.24000906944274902,0.23323917388916016,0.2047290802001953,0.22186589241027832
173,0.2306051254272461,0.22120237350463867,0.23276996612548828,0.20465898513793945,0.24465584754943848,0.22468996047973633,0.2425858974456787,0.2237093448638916,0.2327580451965332,0.22929883003234863,0.22646212577819824,0.2464001178741455,0.2199411392211914,0.2205801010131836,0.2292771339416504,0.22810697555541992,0.23320603370666504,0.22037982940673828,0.24284911155700684,0.2084968090057373,0.20624804496765137,0.20597076416015625,0.20334100723266602,0.20600605010986328,0.24246811866760254,0.21543407440185547,0.20475411415100098,0.25054001808166504,0.2501528263092041,0.2343289852142334,0.22844195365905762,0.528076171875,0.2376258373260498,0.2315220832824707,0.22495698928833008,0.23252606391906738,0.22894001007080078,0.23251914978027344,0.21959924697875977,0.22967290878295898,0.22951698303222656,0.5045509338378906,0.8746922016143799,0.24341225624084473,0.2124769687652588,0.45309901237487793,0.21296095848083496,0.2275099754333496,0.2368330955505371,0.20440888404846191
174,0.20985698699951172,0.23277497291564941,0.20694494247436523,0.20798397064208984,0.2370140552520752,0.21569204330444336,0.21808195114135742,0.22985196113586426,0.22228193283081055,0.22479009628295898,0.20405101776123047,0.2252810001373291,0.2177140712738037,0.22262907028198242,0.20641708374023438,0.23291277885437012,0.21046233177185059,0.2172250747680664,0.22669696807861328,0.23235082626342773,0.20409798622131348,0.22952914237976074,0.2272341251373291,0.22185683250427246,0.20685982704162598,0.2328498363494873,0.23431110382080078,0.24110889434814453,0.2310929298400879,0.23838114738464355,0.23039007186889648,0.20514416694641113,0.23374485969543457,0.21953892707824707,0.2042980194091797,0.2195289134979248,0.20975589752197266,0.295306921005249,0.27826499938964844,0.21263384819030762,0.21438908576965332,0.2639729976654053,0.2267608642578125,0.5264089107513428,0.49548959732055664,1.4108290672302246,0.2219221591949463,0.22725605964660645,0.25136899948120117,0.22814106941223145
175,0.22211813926696777,0.20476508140563965,0.2340250015258789,0.3665790557861328,0.22795987129211426,0.21905732154846191,0.2201862335205078,0.20382118225097656,0.20502877235412598,0.2108931541442871,0.2089841365814209,0.23837924003601074,0.22275495529174805,0.24297499656677246,0.23113107681274414,0.23465204238891602,0.2315690517425537,0.21825909614562988,0.2269442081451416,0.22297120094299316,0.2351231575012207,0.23730731010437012,0.23290610313415527,0.22272300720214844,0.23383498191833496,0.2381420135498047,0.2098829746246338,0.23389792442321777,0.22842192649841309,0.23718976974487305,0.238800048828125,0.229201078414917,0.24830412864685059,0.21767091751098633,0.21714305877685547,0.22117185592651367,0.259519100189209,0.21642780303955078,0.2230989933013916,0.2516469955444336,0.21872496604919434,0.5299148559570312,0.22491693496704102,0.2116100788116455,0.754298210144043,0.45580196380615234,0.21693015098571777,0.20567798614501953,0.23273992538452148,0.20934486389160156
176,0.20666790008544922,0.23616695404052734,0.22668695449829102,0.8177642822265625,0.24191832542419434,0.23081016540527344,0.2254960536956787,0.20687508583068848,0.22440791130065918,0.23276114463806152,0.23620080947875977,0.23290014266967773,0.23483991622924805,0.23150300979614258,0.23231911659240723,0.20818877220153809,0.2243947982788086,0.21222686767578125,0.20411992073059082,0.2353518009185791,0.23381710052490234,0.23763680458068848,0.20608282089233398,0.21583795547485352,0.20764589309692383,0.25334596633911133,0.20360016822814941,0.2380049228668213,0.21625971794128418,0.25159502029418945,0.23433709144592285,0.20978689193725586,0.2098407745361328,0.21846604347229004,0.229658842086792,0.2057790756225586,0.22025704383850098,0.22905397415161133,0.47599005699157715,0.23319792747497559,0.23566484451293945,0.32862401008605957,0.21422576904296875,0.22109103202819824,0.25413084030151367,0.22425389289855957,0.22152495384216309,0.23802804946899414,0.20906281471252441,0.23546814918518066
177,0.22932028770446777,0.2043170928955078,0.22118401527404785,0.2277231216430664,0.24305367469787598,0.2066972255706787,0.5445659160614014,0.23516178131103516,0.2261643409729004,0.2281789779663086,0.2502939701080322,0.23006224632263184,0.23472094535827637,0.24292302131652832,0.22445130348205566,0.23170185089111328,0.22848105430603027,0.2798459529876709,0.20773601531982422,0.2351360321044922,0.22371315956115723,0.2512681484222412,0.2325131893157959,0.2393789291381836,0.20379328727722168,0.22945713996887207,0.2395782470703125,0.23157191276550293,0.23615193367004395,0.2351210117340088,0.23653912544250488,0.24513006210327148,0.2318861484527588,0.20707106590270996,0.22235798835754395,0.22467613220214844,0.2189791202545166,0.23074698448181152,0.23525571823120117,0.23598289489746094,0.21822214126586914,0.5346438884735107,0.2257699966430664,0.898247241973877,0.5007290840148926,0.4521970748901367,0.22417426109313965,0.23519611358642578,0.22865080833435059,0.2500321865081787
178,0.22560501098632812,0.2196180820465088,0.21628212928771973,0.2032480239868164,0.23402810096740723,0.23359298706054688,0.2501211166381836,0.24805021286010742,0.20644474029541016,0.20605993270874023,0.20749688148498535,0.24068188667297363,0.20853972434997559,0.21057987213134766,0.2058420181274414,0.22515487670898438,0.2044689655303955,0.2677180767059326,0.49753284454345703,0.20818710327148438,0.23304295539855957,0.23652362823486328,0.20972704887390137,0.22147488594055176,0.24698615074157715,0.22926688194274902,0.2274620532989502,0.24436211585998535,0.2395179271697998,0.23373103141784668,0.22655797004699707,0.21033382415771484,0.20763874053955078,0.24302005767822266,0.23790502548217773,0.23788714408874512,0.22724103927612305,0.2288048267364502,0.23164892196655273,0.23518681526184082,0.22129201889038086,0.46788930892944336,0.2137448787689209,0.24538493156433105,0.47714877128601074,0.22566485404968262,0.2101459503173828,0.23453688621520996,0.21802377700805664,0.2082829475402832
179,0.2172698974609375,0.2323908805847168,0.23080229759216309,0.20166397094726562,0.21529507637023926,0.23524904251098633,0.23955774307250977,0.21247291564941406,0.2517130374908447,0.22005987167358398,0.2342829704284668,0.22655320167541504,0.23016881942749023,0.21933412551879883,0.20650100708007812,0.20763301849365234,0.23295283317565918,0.22041702270507812,0.21431398391723633,0.22019004821777344,0.20465397834777832,0.23342108726501465,0.24362802505493164,0.2114391326904297,0.20718693733215332,0.20652484893798828,0.2081148624420166,0.20732998847961426,0.39277005195617676,0.210341215133667,0.20565414428710938,0.23357224464416504,0.20937514305114746,0.23686003684997559,0.23392319679260254,0.2342519760131836,0.20692706108093262,0.2260122299194336,0.209885835647583,0.2088627815246582,0.20778799057006836,0.21496796607971191,0.23166990280151367,0.2409510612487793,0.5145659446716309,0.224945068359375,0.22166037559509277,0.2522561550140381,0.23122525215148926,0.2312300205230713
180,0.22671890258789062,0.2040081024169922,0.20555996894836426,0.2498931884765625,0.24422788619995117,0.2065129280090332,0.516035795211792,0.23088407516479492,0.23527789115905762,0.21129393577575684,0.22988486289978027,0.21784687042236328,0.21935796737670898,0.2165210247039795,0.23094797134399414,0.21804118156433105,0.22597193717956543,0.2327258586883545,0.5223088264465332,0.2487790584564209,0.2348930835723877,0.20618224143981934,0.20339202880859375,0.2071239948272705,0.2391221523284912,0.2140488624572754,0.23815679550170898,0.2390611171722412,0.21332311630249023,0.23436999320983887,0.24632883071899414,0.2269906997680664,0.24152898788452148,0.2393507957458496,0.23108696937561035,0.2358691692352295,0.2426738739013672,0.2088930606842041,0.5205960273742676,0.24807119369506836,0.2207660675048828,0.23730897903442383,0.20270109176635742,0.7963662147521973,0.24691081047058105,0.20530295372009277,0.2163372039794922,0.236741304397583,0.23073101043701172,0.2033531665802002
181,0.2110140323638916,0.23257231712341309,0.23396563529968262,0.2344357967376709,0.22246789932250977,0.24785995483398438,0.2671811580657959,0.21011900901794434,0.23397588729858398,0.24935030937194824,0.20288825035095215,0.2595391273498535,0.21022796630859375,0.2274610996246338,0.22231698036193848,0.22377324104309082,0.22017693519592285,0.2235422134399414,0.21425819396972656,0.23192787170410156,0.20429396629333496,0.20957183837890625,0.20839762687683105,0.22993922233581543,0.2378528118133545,0.25128769874572754,0.2332601547241211,0.20774102210998535,0.2334129810333252,0.2516191005706787,0.23362398147583008,0.2107851505279541,0.23888397216796875,0.23569369316101074,0.20985817909240723,0.23878002166748047,0.20484375953674316,0.2442460060119629,0.23720121383666992,0.22880220413208008,0.22804927825927734,0.24147820472717285,0.23621678352355957,0.2398087978363037,0.23616409301757812,0.47012805938720703,0.22906184196472168,0.20954132080078125,0.20403409004211426,0.20812106132507324
182,0.24316883087158203,0.2182178497314453,0.2223680019378662,0.2061328887939453,0.2633390426635742,0.23742890357971191,0.23592400550842285,0.21729087829589844,0.20505976676940918,0.2335517406463623,0.23229098320007324,0.2288510799407959,0.2174999713897705,0.25226497650146484,0.23694896697998047,0.21449518203735352,0.20377087593078613,0.21556496620178223,0.22646784782409668,0.213608980178833,0.24799108505249023,0.24429726600646973,0.20526599884033203,0.2554440498352051,0.22600293159484863,0.23487472534179688,0.2530341148376465,0.2329251766204834,0.2520771026611328,0.23653197288513184,0.2369859218597412,0.25661683082580566,0.2518131732940674,0.2358379364013672,0.25479984283447266,0.24305200576782227,0.20755386352539062,0.23756098747253418,0.2522099018096924,0.2154686450958252,0.23225998878479004,0.2051990032196045,0.237379789352417,0.20965909957885742,0.5282092094421387,0.8933918476104736,0.25367283821105957,0.23606300354003906,0.20518112182617188,0.24622607231140137
183,0.20493173599243164,0.2331080436706543,0.23299193382263184,0.2351241111755371,0.22187209129333496,0.22693085670471191,0.2094120979309082,0.24976396560668945,0.20835113525390625,0.21033501625061035,0.2279341220855713,0.21817398071289062,0.22476434707641602,0.23663687705993652,0.2338871955871582,0.23825621604919434,0.23423385620117188,0.2146151065826416,0.2091200351715088,0.22885394096374512,0.2087700366973877,0.21084880828857422,0.23194599151611328,0.2393510341644287,0.2293078899383545,0.23761916160583496,0.2314281463623047,0.22641324996948242,0.238112211227417,0.2354598045349121,0.2365560531616211,0.2332313060760498,0.2374269962310791,0.24816107749938965,0.23262715339660645,0.23198795318603516,0.24142193794250488,0.23821806907653809,0.527827262878418,0.23374319076538086,0.23397183418273926,0.20451974868774414,0.23288393020629883,0.22983598709106445,0.21974682807922363,0.2246568202972412,0.23606109619140625,0.23515009880065918,0.20322895050048828,0.2084972858428955
184,0.2097010612487793,0.22802376747131348,0.20737981796264648,0.2218339443206787,0.21497321128845215,0.2058408260345459,0.5028150081634521,0.23713898658752441,0.24713420867919922,0.2283329963684082,0.20757102966308594,0.23660516738891602,0.21132898330688477,0.23523688316345215,0.20743775367736816,0.22045326232910156,0.20880794525146484,0.21441197395324707,0.20348191261291504,0.2093958854675293,0.23506689071655273,0.23128294944763184,0.2104659080505371,0.2239391803741455,0.20307612419128418,0.23259902000427246,0.21211600303649902,0.2291548252105713,0.22412371635437012,0.2378528118133545,0.23616313934326172,0.2406919002532959,0.26378488540649414,0.21240615844726562,0.23947906494140625,0.21324706077575684,0.23560810089111328,0.21875,0.48418712615966797,0.23226594924926758,0.24086713790893555,0.4783599376678467,0.25282812118530273,0.21636104583740234,0.7259860038757324,0.23340988159179688,0.226593017578125,0.24593901634216309,0.24499297142028809,0.23575401306152344
185,0.2283327579498291,0.2060248851776123,0.22785568237304688,0.2044830322265625,0.21831488609313965,0.21781682968139648,0.6526479721069336,0.23467206954956055,0.20672202110290527,0.20557188987731934,0.23095297813415527,0.23969411849975586,0.2301931381225586,0.20917916297912598,0.2263050079345703,0.21239113807678223,0.2052609920501709,0.2459421157836914,0.239454984664917,0.2382981777191162,0.20490002632141113,0.23228096961975098,0.5228509902954102,0.23847389221191406,0.21551799774169922,0.2086200714111328,0.2163090705871582,0.2064378261566162,0.24519085884094238,0.2338852882385254,0.24874186515808105,0.7194490432739258,0.2346649169921875,0.22932887077331543,0.23433494567871094,0.23825311660766602,0.251633882522583,0.23797225952148438,0.21814322471618652,0.25304293632507324,0.2321469783782959,0.22543716430664062,0.819490909576416,0.21542811393737793,0.4739649295806885,0.46720004081726074,0.2148880958557129,0.24239206314086914,0.20747780799865723,0.23537182807922363
186,0.21420907974243164,0.23496723175048828,0.22397089004516602,0.21969032287597656,0.2140359878540039,0.24434518814086914,0.23393607139587402,0.2055208683013916,0.23090600967407227,0.23662400245666504,0.2123711109161377,0.23926711082458496,0.20998501777648926,0.23012995719909668,0.22005867958068848,0.20689105987548828,0.2429351806640625,0.2240297794342041,0.22659897804260254,0.20427203178405762,0.23505616188049316,0.21008801460266113,0.21678423881530762,0.2102060317993164,0.23403310775756836,0.2232189178466797,0.23104405403137207,0.20308709144592285,0.22679877281188965,0.24983906745910645,0.20561003684997559,0.23636198043823242,0.20838093757629395,0.23668265342712402,0.23719286918640137,0.2394852638244629,0.23442316055297852,0.236314058303833,0.46653294563293457,0.2301769256591797,0.2465229034423828,0.20318388938903809,0.22647809982299805,0.5134620666503906,0.2290036678314209,0.22963404655456543,0.2410719394683838,0.22098302841186523,0.2050309181213379,0.2068159580230713
187,0.23568511009216309,0.20482373237609863,0.22562503814697266,0.22925090789794922,0.23548269271850586,0.23597288131713867,0.4705929756164551,0.2344062328338623,0.2108159065246582,0.22706294059753418,0.23938679695129395,0.23931217193603516,0.20552706718444824,0.22806692123413086,0.21616387367248535,0.23143792152404785,0.2058849334716797,0.21974706649780273,0.20946288108825684,0.21793103218078613,0.2212679386138916,0.24104714393615723,0.21917986869812012,0.2393190860748291,0.20569205284118652,0.22172784805297852,0.22387313842773438,0.23172497749328613,0.22988009452819824,0.21197795867919922,0.22985601425170898,0.21116018295288086,0.3332188129425049,0.24073433876037598,0.24813580513000488,0.253126859664917,0.23545598983764648,0.2685060501098633,0.23821282386779785,0.208420991897583,0.20876097679138184,0.46866488456726074,0.22873377799987793,0.23587822914123535,0.24129581451416016,0.4391341209411621,0.2418520450592041,0.22718071937561035,0.23610877990722656,0.2415599822998047
