,0,1,2,3,4,5,6,7,8,9,10
0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,-2.0,1.0,0.0,-1.0
1,-1.0,0.0,3.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,0.0,-1.0,3.0,1.0
3,1.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0
4,1.0,-2.0,1.0,-1.0,3.0,1.0,0.0,2.0,-1.0,0.0,0.0
5,1.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,-4.0,0.0,0.0
6,3.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,-1.0,0.0,0.0
7,-4.0,1.0,0.0,-1.0,0.0,0.0,-1.0,2.0,0.0,3.0,0.0
8,-2.0,4.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0
9,-3.0,2.0,-1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0
10,0.0,-2.0,0.0,-1.0,2.0,0.0,1.0,1.0,1.0,0.0,-1.0
11,0.0,3.0,-1.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,-1.0
12,1.0,0.0,-3.0,0.0,4.0,1.0,1.0,-1.0,1.0,0.0,2.0
13,-1.0,4.0,2.0,1.0,1.0,1.0,0.0,-3.0,0.0,1.0,-1.0
14,-1.0,4.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,0.0
15,2.0,0.0,0.0,-1.0,1.0,-2.0,-1.0,0.0,1.0,-3.0,-1.0
16,5.0,2.0,1.0,1.0,1.0,2.0,1.0,-1.0,1.0,-1.0,0.0
17,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,-2.0
18,3.0,0.0,3.0,3.0,1.0,1.0,2.0,0.0,0.0,-1.0,0.0
19,3.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,-1.0,0.0,-1.0
20,3.0,3.0,3.0,2.0,-1.0,0.0,0.0,0.0,3.0,0.0,-1.0
21,5.0,2.0,2.0,2.0,2.0,4.0,2.0,-1.0,3.0,1.0,-1.0
22,1.0,0.0,2.0,3.0,3.0,3.0,1.0,-1.0,1.0,1.0,0.0
23,-1.0,-1.0,5.0,2.0,1.0,-1.0,10.0,0.0,3.0,3.0,0.0
24,0.0,-2.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,0.0,3.0
25,1.0,0.0,6.0,2.0,4.0,2.0,-1.0,0.0,4.0,-1.0,0.0
26,2.0,-4.0,0.0,2.0,8.0,5.0,2.0,0.0,2.0,1.0,-2.0
27,3.0,0.0,0.0,1.0,-1.0,3.0,0.0,2.0,3.0,1.0,1.0
28,5.0,1.0,0.0,1.0,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
29,5.0,3.0,1.0,-2.0,2.0,1.0,2.0,-1.0,2.0,-4.0,-1.0
30,3.0,0.0,-1.0,1.0,0.0,3.0,0.0,-1.0,2.0,1.0,0.0
31,4.0,5.0,1.0,3.0,7.0,3.0,3.0,-1.0,6.0,3.0,-1.0
32,3.0,-1.0,5.0,1.0,8.0,-1.0,3.0,0.0,7.0,1.0,2.0
33,2.0,2.0,-1.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,-1.0
34,4.0,4.0,-1.0,6.0,2.0,3.0,1.0,1.0,5.0,-1.0,1.0
35,1.0,6.0,2.0,2.0,2.0,-1.0,4.0,0.0,2.0,5.0,0.0
36,4.0,6.0,2.0,0.0,7.0,0.0,2.0,-1.0,0.0,1.0,0.0
37,5.0,4.0,3.0,7.0,1.0,1.0,4.0,-1.0,8.0,1.0,2.0
38,4.0,0.0,-1.0,10.0,4.0,-1.0,5.0,0.0,4.0,2.0,2.0
39,4.0,1.0,2.0,4.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0
40,2.0,1.0,7.0,8.0,5.0,-1.0,3.0,-1.0,7.0,-1.0,1.0
41,4.0,2.0,5.0,8.0,5.0,0.0,0.0,1.0,4.0,1.0,2.0
42,9.0,2.0,-1.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0
43,0.0,2.0,3.0,0.0,9.0,2.0,4.0,-2.0,6.0,0.0,2.0
44,2.0,4.0,-1.0,4.0,5.0,7.0,3.0,0.0,8.0,-1.0,0.0
45,7.0,3.0,6.0,5.0,1.0,0.0,3.0,-1.0,9.0,-3.0,4.0
46,5.0,4.0,0.0,8.0,10.0,3.0,1.0,0.0,8.0,2.0,-2.0
47,7.0,4.0,4.0,3.0,0.0,1.0,3.0,0.0,4.0,1.0,0.0
48,7.0,4.0,4.0,9.0,1.0,4.0,2.0,-1.0,10.0,0.0,0.0
49,8.0,4.0,6.0,5.0,4.0,3.0,0.0,-1.0,3.0,2.0,1.0
50,6.0,2.0,0.0,7.0,4.0,2.0,4.0,-3.0,10.0,8.0,1.0
51,8.0,1.0,1.0,1.0,7.0,2.0,2.0,1.0,10.0,1.0,3.0
52,5.0,9.0,6.0,4.0,5.0,6.0,-1.0,1.0,4.0,2.0,2.0
53,1.0,5.0,4.0,8.0,5.0,3.0,0.0,2.0,9.0,3.0,3.0
54,6.0,1.0,6.0,9.0,2.0,0.0,2.0,-1.0,1.0,7.0,6.0
55,2.0,2.0,5.0,4.0,1.0,-1.0,1.0,-1.0,6.0,0.0,3.0
56,9.0,2.0,2.0,4.0,2.0,6.0,3.0,1.0,6.0,1.0,4.0
57,1.0,0.0,4.0,11.0,2.0,3.0,0.0,-1.0,2.0,5.0,4.0
58,6.0,4.0,6.0,5.0,7.0,5.0,4.0,-1.0,6.0,1.0,4.0
59,8.0,15.0,6.0,-1.0,4.0,1.0,1.0,-1.0,9.0,0.0,3.0
60,3.0,3.0,2.0,9.0,5.0,7.0,5.0,-2.0,7.0,3.0,9.0
61,14.0,2.0,-3.0,2.0,7.0,5.0,2.0,0.0,3.0,6.0,6.0
62,8.0,6.0,5.0,3.0,2.0,1.0,1.0,3.0,9.0,2.0,7.0
63,9.0,2.0,6.0,2.0,5.0,6.0,3.0,-1.0,6.0,4.0,1.0
64,13.0,0.0,5.0,10.0,10.0,8.0,2.0,-2.0,1.0,2.0,4.0
65,9.0,1.0,-1.0,7.0,8.0,2.0,3.0,-1.0,7.0,4.0,5.0
66,4.0,5.0,9.0,4.0,6.0,4.0,3.0,-1.0,5.0,3.0,0.0
67,8.0,3.0,-1.0,6.0,8.0,3.0,3.0,-1.0,7.0,1.0,4.0
68,3.0,4.0,-1.0,11.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0
69,4.0,-1.0,-2.0,12.0,2.0,0.0,0.0,0.0,13.0,0.0,3.0
70,13.0,2.0,5.0,11.0,2.0,3.0,4.0,2.0,7.0,6.0,2.0
71,10.0,0.0,-2.0,2.0,17.0,0.0,4.0,-2.0,12.0,5.0,4.0
72,1.0,5.0,3.0,9.0,3.0,7.0,2.0,5.0,7.0,7.0,1.0
73,3.0,9.0,2.0,6.0,6.0,8.0,1.0,0.0,3.0,4.0,1.0
74,10.0,10.0,4.0,7.0,10.0,3.0,1.0,0.0,4.0,5.0,4.0
75,5.0,1.0,2.0,8.0,7.0,8.0,1.0,5.0,11.0,7.0,4.0
76,8.0,9.0,15.0,4.0,3.0,0.0,2.0,1.0,11.0,4.0,3.0
77,4.0,4.0,2.0,8.0,1.0,3.0,1.0,-4.0,12.0,0.0,4.0
78,1.0,1.0,13.0,10.0,3.0,4.0,7.0,-1.0,11.0,6.0,9.0
79,4.0,9.0,1.0,7.0,13.0,12.0,-3.0,2.0,6.0,7.0,7.0
80,6.0,4.0,2.0,5.0,13.0,2.0,0.0,-1.0,11.0,0.0,2.0
81,4.0,2.0,5.0,11.0,6.0,5.0,8.0,-1.0,4.0,-1.0,2.0
82,7.0,5.0,1.0,10.0,-2.0,6.0,5.0,1.0,9.0,8.0,2.0
83,5.0,0.0,4.0,13.0,0.0,10.0,4.0,-1.0,17.0,5.0,1.0
84,13.0,6.0,6.0,9.0,7.0,8.0,1.0,1.0,11.0,1.0,4.0
85,0.0,-1.0,3.0,5.0,12.0,9.0,0.0,-1.0,2.0,8.0,6.0
86,4.0,9.0,5.0,3.0,1.0,2.0,0.0,-2.0,0.0,1.0,1.0
87,1.0,3.0,2.0,7.0,10.0,7.0,1.0,-1.0,5.0,9.0,0.0
88,5.0,3.0,3.0,7.0,3.0,3.0,0.0,-3.0,1.0,9.0,10.0
89,7.0,4.0,1.0,3.0,8.0,7.0,3.0,3.0,12.0,15.0,8.0
90,5.0,9.0,9.0,9.0,13.0,6.0,5.0,0.0,6.0,7.0,4.0
91,-1.0,1.0,0.0,4.0,7.0,3.0,1.0,0.0,8.0,8.0,4.0
92,3.0,8.0,8.0,8.0,12.0,5.0,6.0,1.0,5.0,5.0,9.0
93,4.0,2.0,10.0,10.0,13.0,7.0,3.0,0.0,13.0,8.0,8.0
94,6.0,4.0,1.0,11.0,3.0,9.0,4.0,0.0,9.0,3.0,0.0
95,4.0,5.0,4.0,9.0,9.0,1.0,7.0,0.0,14.0,4.0,3.0
96,8.0,5.0,4.0,3.0,14.0,13.0,9.0,1.0,3.0,2.0,2.0
97,9.0,6.0,13.0,7.0,3.0,3.0,1.0,1.0,5.0,3.0,3.0
98,10.0,2.0,0.0,10.0,11.0,2.0,2.0,-1.0,7.0,8.0,10.0
99,11.0,4.0,0.0,7.0,8.0,6.0,4.0,0.0,11.0,5.0,1.0
100,4.0,3.0,0.0,7.0,0.0,0.0,1.0,3.0,15.0,0.0,8.0
101,1.0,5.0,12.0,6.0,9.0,7.0,8.0,3.0,14.0,12.0,13.0
102,10.0,4.0,7.0,4.0,2.0,11.0,8.0,-2.0,0.0,1.0,7.0
103,13.0,1.0,8.0,18.0,1.0,10.0,9.0,-1.0,8.0,8.0,1.0
104,16.0,4.0,4.0,3.0,8.0,4.0,4.0,0.0,9.0,6.0,3.0
105,7.0,4.0,6.0,13.0,4.0,7.0,3.0,-2.0,12.0,7.0,2.0
106,10.0,8.0,6.0,3.0,6.0,8.0,6.0,0.0,14.0,4.0,8.0
107,11.0,-2.0,1.0,12.0,14.0,3.0,3.0,2.0,4.0,4.0,9.0
108,8.0,5.0,5.0,16.0,6.0,7.0,0.0,-1.0,11.0,3.0,10.0
109,11.0,7.0,2.0,3.0,13.0,3.0,6.0,-1.0,11.0,4.0,8.0
110,15.0,8.0,11.0,3.0,9.0,4.0,3.0,1.0,14.0,4.0,4.0
111,3.0,4.0,2.0,6.0,7.0,12.0,4.0,-1.0,11.0,6.0,13.0
112,9.0,17.0,3.0,4.0,4.0,16.0,0.0,1.0,15.0,2.0,10.0
113,3.0,5.0,9.0,12.0,10.0,4.0,6.0,-1.0,14.0,9.0,4.0
114,6.0,11.0,6.0,10.0,4.0,3.0,4.0,1.0,4.0,8.0,6.0
115,11.0,4.0,15.0,1.0,2.0,6.0,3.0,2.0,14.0,10.0,3.0
116,10.0,7.0,5.0,10.0,9.0,1.0,3.0,-2.0,2.0,9.0,6.0
117,6.0,5.0,3.0,3.0,7.0,11.0,6.0,0.0,-1.0,10.0,8.0
118,13.0,9.0,9.0,11.0,8.0,3.0,4.0,1.0,6.0,14.0,5.0
119,1.0,7.0,2.0,11.0,7.0,11.0,1.0,0.0,6.0,1.0,7.0
120,8.0,11.0,14.0,14.0,11.0,4.0,7.0,6.0,6.0,7.0,10.0
121,11.0,5.0,11.0,10.0,13.0,12.0,1.0,2.0,18.0,3.0,10.0
122,13.0,10.0,6.0,10.0,2.0,2.0,4.0,1.0,3.0,8.0,13.0
123,10.0,7.0,12.0,9.0,12.0,8.0,6.0,2.0,2.0,8.0,6.0
124,10.0,13.0,1.0,13.0,8.0,-3.0,6.0,-1.0,6.0,10.0,10.0
125,11.0,2.0,1.0,2.0,11.0,7.0,1.0,7.0,10.0,5.0,4.0
126,13.0,7.0,7.0,10.0,10.0,8.0,3.0,4.0,2.0,8.0,12.0
127,13.0,10.0,3.0,10.0,3.0,3.0,2.0,4.0,6.0,6.0,4.0
128,13.0,10.0,1.0,7.0,3.0,3.0,10.0,0.0,13.0,2.0,10.0
129,15.0,13.0,4.0,10.0,10.0,3.0,1.0,1.0,9.0,5.0,7.0
130,5.0,16.0,11.0,6.0,7.0,10.0,5.0,1.0,8.0,11.0,4.0
131,11.0,7.0,6.0,14.0,9.0,7.0,1.0,2.0,14.0,12.0,6.0
132,9.0,5.0,6.0,13.0,8.0,10.0,1.0,3.0,19.0,1.0,8.0
133,8.0,14.0,8.0,8.0,10.0,1.0,0.0,9.0,6.0,9.0,10.0
134,3.0,1.0,4.0,14.0,2.0,6.0,0.0,1.0,13.0,11.0,9.0
135,2.0,8.0,13.0,10.0,10.0,3.0,1.0,4.0,6.0,12.0,12.0
136,3.0,10.0,5.0,10.0,0.0,3.0,1.0,0.0,16.0,2.0,11.0
137,12.0,4.0,19.0,8.0,9.0,11.0,1.0,3.0,8.0,2.0,16.0
138,13.0,15.0,10.0,6.0,11.0,5.0,0.0,4.0,7.0,11.0,10.0
139,8.0,5.0,6.0,6.0,9.0,9.0,5.0,1.0,6.0,10.0,7.0
140,14.0,13.0,8.0,7.0,14.0,3.0,5.0,5.0,16.0,11.0,15.0
141,15.0,10.0,9.0,13.0,8.0,10.0,2.0,1.0,15.0,8.0,7.0
142,14.0,0.0,15.0,6.0,4.0,3.0,10.0,4.0,16.0,4.0,11.0
143,7.0,8.0,7.0,16.0,10.0,3.0,0.0,3.0,11.0,14.0,8.0
144,11.0,7.0,6.0,17.0,9.0,3.0,3.0,7.0,13.0,13.0,13.0
145,8.0,7.0,6.0,14.0,6.0,4.0,1.0,3.0,11.0,8.0,1.0
146,8.0,7.0,3.0,13.0,2.0,12.0,2.0,13.0,22.0,17.0,3.0
147,7.0,7.0,11.0,11.0,12.0,8.0,5.0,3.0,8.0,2.0,12.0
148,11.0,16.0,12.0,3.0,9.0,6.0,2.0,6.0,13.0,3.0,10.0
149,7.0,9.0,10.0,9.0,13.0,9.0,2.0,1.0,20.0,5.0,6.0
150,8.0,5.0,7.0,9.0,8.0,10.0,4.0,7.0,10.0,6.0,4.0
151,20.0,6.0,13.0,4.0,17.0,5.0,2.0,8.0,15.0,2.0,4.0
152,9.0,6.0,15.0,11.0,8.0,6.0,3.0,1.0,12.0,2.0,2.0
153,11.0,1.0,0.0,11.0,12.0,11.0,9.0,2.0,7.0,7.0,2.0
154,16.0,11.0,10.0,13.0,4.0,10.0,-1.0,0.0,11.0,6.0,13.0
155,5.0,14.0,7.0,12.0,15.0,9.0,10.0,11.0,12.0,0.0,7.0
156,10.0,8.0,7.0,14.0,7.0,9.0,7.0,5.0,13.0,8.0,2.0
157,16.0,9.0,6.0,11.0,15.0,11.0,3.0,6.0,6.0,14.0,10.0
158,15.0,13.0,16.0,13.0,11.0,14.0,8.0,7.0,12.0,5.0,4.0
159,10.0,7.0,8.0,23.0,12.0,9.0,8.0,1.0,14.0,3.0,0.0
160,11.0,13.0,11.0,11.0,9.0,8.0,2.0,0.0,11.0,5.0,16.0
161,12.0,6.0,10.0,11.0,8.0,14.0,3.0,10.0,6.0,13.0,7.0
162,12.0,8.0,10.0,11.0,14.0,6.0,0.0,0.0,15.0,14.0,7.0
163,11.0,9.0,8.0,6.0,5.0,14.0,2.0,5.0,6.0,14.0,8.0
164,18.0,3.0,11.0,14.0,3.0,3.0,4.0,7.0,11.0,0.0,2.0
165,12.0,3.0,11.0,10.0,2.0,2.0,2.0,14.0,13.0,14.0,9.0
166,11.0,2.0,10.0,15.0,11.0,14.0,1.0,2.0,18.0,10.0,5.0
167,14.0,5.0,6.0,15.0,11.0,8.0,4.0,2.0,10.0,11.0,2.0
168,15.0,7.0,7.0,13.0,13.0,6.0,3.0,12.0,7.0,3.0,7.0
169,11.0,10.0,10.0,16.0,14.0,9.0,4.0,3.0,16.0,11.0,6.0
170,9.0,6.0,3.0,10.0,10.0,7.0,1.0,6.0,12.0,13.0,11.0
171,10.0,16.0,15.0,10.0,15.0,16.0,-1.0,7.0,14.0,18.0,7.0
172,11.0,8.0,13.0,16.0,12.0,8.0,2.0,0.0,14.0,5.0,1.0
173,10.0,12.0,7.0,6.0,6.0,6.0,0.0,10.0,20.0,8.0,6.0
174,15.0,2.0,4.0,14.0,14.0,19.0,7.0,10.0,17.0,10.0,5.0
175,13.0,8.0,13.0,14.0,10.0,6.0,6.0,5.0,12.0,20.0,5.0
176,10.0,3.0,12.0,17.0,10.0,8.0,1.0,0.0,5.0,7.0,9.0
177,7.0,18.0,6.0,12.0,10.0,7.0,2.0,4.0,13.0,8.0,9.0
178,11.0,9.0,15.0,4.0,15.0,5.0,1.0,11.0,12.0,16.0,14.0
179,18.0,13.0,13.0,19.0,4.0,11.0,2.0,6.0,7.0,13.0,6.0
180,10.0,12.0,12.0,6.0,6.0,9.0,2.0,7.0,3.0,3.0,9.0
181,18.0,9.0,10.0,14.0,11.0,6.0,0.0,8.0,14.0,17.0,12.0
182,13.0,13.0,14.0,17.0,18.0,10.0,2.0,0.0,13.0,2.0,11.0
183,18.0,19.0,7.0,13.0,9.0,14.0,5.0,14.0,3.0,8.0,7.0
184,14.0,13.0,12.0,17.0,9.0,11.0,9.0,15.0,16.0,12.0,7.0
185,15.0,10.0,14.0,15.0,22.0,9.0,7.0,3.0,14.0,13.0,6.0
186,16.0,3.0,13.0,14.0,16.0,4.0,2.0,5.0,20.0,16.0,9.0
187,10.0,5.0,14.0,10.0,17.0,7.0,5.0,3.0,19.0,15.0,7.0
188,5.0,9.0,16.0,13.0,12.0,12.0,5.0,0.0,7.0,16.0,9.0
189,11.0,10.0,8.0,13.0,10.0,12.0,5.0,2.0,10.0,18.0,14.0
190,8.0,7.0,11.0,9.0,10.0,8.0,4.0,10.0,15.0,9.0,9.0
191,15.0,12.0,7.0,6.0,13.0,13.0,2.0,5.0,15.0,3.0,4.0
192,6.0,5.0,14.0,19.0,7.0,10.0,11.0,8.0,12.0,13.0,13.0
193,10.0,6.0,11.0,11.0,4.0,1.0,1.0,5.0,11.0,9.0,10.0
194,17.0,9.0,8.0,12.0,18.0,11.0,2.0,14.0,17.0,11.0,10.0
195,13.0,3.0,13.0,14.0,11.0,11.0,7.0,4.0,14.0,9.0,12.0
196,12.0,14.0,11.0,13.0,11.0,10.0,7.0,8.0,10.0,13.0,4.0
197,18.0,7.0,13.0,19.0,17.0,13.0,3.0,8.0,18.0,15.0,4.0
198,16.0,16.0,14.0,13.0,13.0,9.0,6.0,9.0,11.0,17.0,3.0
199,1.0,10.0,13.0,15.0,16.0,4.0,15.0,2.0,17.0,9.0,7.0
200,17.0,9.0,7.0,17.0,14.0,6.0,0.0,4.0,10.0,5.0,7.0
201,13.0,12.0,11.0,16.0,16.0,12.0,6.0,12.0,18.0,5.0,4.0
202,13.0,6.0,13.0,20.0,12.0,11.0,4.0,12.0,12.0,15.0,5.0
203,10.0,13.0,13.0,6.0,11.0,7.0,8.0,7.0,25.0,11.0,4.0
204,16.0,11.0,13.0,9.0,8.0,8.0,5.0,10.0,10.0,7.0,15.0
205,16.0,14.0,12.0,7.0,11.0,15.0,4.0,5.0,13.0,18.0,8.0
206,6.0,10.0,10.0,10.0,10.0,14.0,7.0,5.0,11.0,8.0,6.0
207,14.0,14.0,4.0,8.0,8.0,10.0,0.0,15.0,4.0,11.0,12.0
208,14.0,9.0,16.0,15.0,15.0,8.0,5.0,3.0,17.0,16.0,6.0
209,15.0,12.0,7.0,8.0,6.0,3.0,7.0,10.0,12.0,11.0,7.0
210,1.0,11.0,14.0,16.0,19.0,15.0,2.0,8.0,15.0,0.0,7.0
211,11.0,3.0,17.0,15.0,16.0,10.0,9.0,5.0,15.0,16.0,6.0
212,7.0,6.0,2.0,9.0,20.0,8.0,8.0,11.0,10.0,11.0,3.0
213,1.0,10.0,12.0,16.0,9.0,6.0,4.0,7.0,11.0,14.0,10.0
214,16.0,0.0,12.0,5.0,9.0,5.0,2.0,6.0,12.0,14.0,9.0
215,14.0,3.0,9.0,19.0,14.0,15.0,8.0,2.0,15.0,1.0,10.0
216,12.0,8.0,14.0,14.0,11.0,5.0,1.0,1.0,8.0,8.0,7.0
217,13.0,9.0,9.0,14.0,14.0,17.0,5.0,12.0,11.0,16.0,13.0
218,15.0,11.0,7.0,7.0,6.0,13.0,2.0,15.0,15.0,0.0,1.0
219,10.0,4.0,3.0,15.0,7.0,11.0,6.0,10.0,13.0,12.0,6.0
220,14.0,0.0,11.0,8.0,10.0,7.0,5.0,5.0,15.0,17.0,11.0
221,14.0,4.0,18.0,16.0,16.0,12.0,7.0,12.0,6.0,11.0,4.0
222,12.0,7.0,10.0,10.0,17.0,12.0,11.0,6.0,11.0,9.0,11.0
223,15.0,8.0,11.0,12.0,19.0,15.0,7.0,7.0,9.0,12.0,13.0
224,9.0,20.0,10.0,17.0,18.0,6.0,10.0,4.0,15.0,6.0,7.0
225,18.0,7.0,15.0,11.0,17.0,11.0,8.0,11.0,19.0,12.0,1.0
226,20.0,5.0,17.0,9.0,10.0,9.0,9.0,15.0,17.0,15.0,3.0
227,16.0,-2.0,7.0,11.0,18.0,14.0,8.0,4.0,21.0,13.0,8.0
228,15.0,3.0,11.0,13.0,19.0,13.0,13.0,1.0,15.0,11.0,4.0
229,18.0,4.0,15.0,11.0,18.0,10.0,7.0,16.0,10.0,17.0,4.0
230,13.0,10.0,11.0,15.0,7.0,8.0,9.0,2.0,8.0,7.0,19.0
231,17.0,12.0,19.0,6.0,19.0,20.0,7.0,19.0,4.0,14.0,4.0
232,7.0,6.0,15.0,14.0,4.0,16.0,3.0,3.0,0.0,13.0,14.0
233,9.0,13.0,11.0,16.0,2.0,18.0,4.0,11.0,16.0,15.0,8.0
234,9.0,11.0,4.0,12.0,17.0,3.0,5.0,8.0,8.0,20.0,11.0
235,15.0,10.0,10.0,17.0,14.0,13.0,2.0,5.0,13.0,15.0,12.0
236,15.0,15.0,10.0,14.0,20.0,7.0,15.0,-1.0,13.0,20.0,11.0
237,15.0,16.0,5.0,14.0,21.0,7.0,13.0,6.0,8.0,12.0,15.0
238,14.0,4.0,7.0,13.0,14.0,17.0,3.0,11.0,15.0,12.0,18.0
239,9.0,10.0,8.0,14.0,16.0,14.0,7.0,5.0,8.0,13.0,11.0
240,15.0,10.0,18.0,21.0,15.0,12.0,1.0,7.0,16.0,13.0,11.0
241,11.0,9.0,5.0,4.0,15.0,7.0,10.0,10.0,12.0,13.0,10.0
242,5.0,5.0,19.0,9.0,16.0,8.0,7.0,14.0,4.0,20.0,13.0
243,11.0,14.0,19.0,13.0,17.0,14.0,8.0,9.0,5.0,14.0,0.0
244,12.0,16.0,15.0,16.0,14.0,16.0,9.0,10.0,13.0,8.0,7.0
245,9.0,15.0,5.0,14.0,11.0,15.0,11.0,6.0,14.0,9.0,7.0
246,10.0,6.0,12.0,18.0,7.0,15.0,3.0,14.0,6.0,14.0,16.0
247,16.0,9.0,9.0,9.0,15.0,16.0,10.0,12.0,12.0,10.0,8.0
248,20.0,10.0,15.0,14.0,6.0,14.0,5.0,2.0,13.0,17.0,6.0
249,18.0,9.0,10.0,11.0,11.0,1.0,10.0,14.0,7.0,9.0,6.0
250,17.0,13.0,15.0,9.0,6.0,14.0,14.0,15.0,15.0,17.0,12.0
251,17.0,14.0,10.0,4.0,12.0,15.0,14.0,6.0,14.0,12.0,16.0
252,17.0,4.0,16.0,11.0,0.0,12.0,10.0,12.0,17.0,15.0,6.0
253,14.0,14.0,10.0,14.0,7.0,9.0,6.0,5.0,13.0,19.0,4.0
