,0,1,2,3,4,5,6,7,8,9,10
254,16.0,11.0,4.0,15.0,14.0,10.0,10.0,7.0,18.0,15.0,10.0
255,14.0,6.0,14.0,12.0,10.0,12.0,18.0,14.0,12.0,10.0,11.0
256,8.0,11.0,10.0,16.0,8.0,14.0,1.0,5.0,14.0,7.0,9.0
257,18.0,13.0,14.0,12.0,9.0,13.0,15.0,13.0,11.0,12.0,7.0
258,8.0,15.0,13.0,16.0,9.0,4.0,8.0,11.0,12.0,11.0,17.0
259,20.0,0.0,13.0,11.0,17.0,17.0,8.0,12.0,10.0,17.0,11.0
260,9.0,10.0,14.0,3.0,15.0,16.0,7.0,16.0,16.0,13.0,18.0
261,15.0,5.0,7.0,10.0,19.0,4.0,3.0,14.0,10.0,17.0,10.0
262,14.0,10.0,11.0,13.0,9.0,17.0,11.0,15.0,15.0,12.0,4.0
263,14.0,19.0,5.0,5.0,14.0,10.0,13.0,14.0,14.0,13.0,5.0
264,9.0,10.0,15.0,17.0,19.0,18.0,3.0,2.0,9.0,16.0,12.0
265,15.0,16.0,18.0,9.0,7.0,4.0,7.0,15.0,6.0,8.0,8.0
266,18.0,11.0,10.0,7.0,18.0,13.0,0.0,15.0,6.0,17.0,13.0
267,9.0,12.0,14.0,7.0,6.0,16.0,0.0,6.0,6.0,9.0,14.0
268,18.0,13.0,11.0,16.0,14.0,17.0,5.0,3.0,12.0,5.0,8.0
269,7.0,14.0,19.0,9.0,19.0,15.0,-1.0,0.0,6.0,17.0,12.0
270,13.0,2.0,16.0,16.0,9.0,17.0,4.0,9.0,16.0,18.0,2.0
271,15.0,12.0,19.0,17.0,14.0,10.0,9.0,13.0,13.0,19.0,14.0
272,16.0,12.0,10.0,6.0,14.0,16.0,1.0,11.0,12.0,16.0,13.0
273,16.0,4.0,15.0,7.0,12.0,8.0,6.0,6.0,13.0,17.0,16.0
274,11.0,8.0,8.0,16.0,12.0,9.0,10.0,5.0,9.0,11.0,13.0
275,11.0,2.0,15.0,12.0,6.0,19.0,5.0,8.0,11.0,16.0,8.0
276,10.0,5.0,19.0,10.0,20.0,11.0,5.0,5.0,10.0,17.0,10.0
277,20.0,4.0,19.0,17.0,13.0,16.0,7.0,11.0,13.0,13.0,11.0
278,7.0,11.0,7.0,12.0,6.0,4.0,13.0,14.0,15.0,15.0,13.0
279,11.0,19.0,15.0,8.0,12.0,8.0,3.0,12.0,10.0,14.0,8.0
280,14.0,2.0,16.0,12.0,16.0,10.0,15.0,2.0,13.0,10.0,14.0
281,13.0,8.0,10.0,8.0,15.0,6.0,1.0,9.0,11.0,4.0,10.0
282,17.0,8.0,15.0,9.0,12.0,15.0,5.0,6.0,18.0,14.0,14.0
283,20.0,9.0,14.0,15.0,11.0,7.0,8.0,2.0,14.0,11.0,17.0
284,13.0,9.0,19.0,17.0,4.0,9.0,5.0,2.0,12.0,18.0,15.0
285,13.0,12.0,6.0,8.0,15.0,8.0,4.0,3.0,17.0,14.0,9.0
286,9.0,19.0,10.0,15.0,12.0,13.0,5.0,11.0,16.0,13.0,12.0
287,18.0,1.0,5.0,9.0,15.0,12.0,5.0,3.0,13.0,12.0,4.0
288,8.0,9.0,-1.0,12.0,22.0,13.0,8.0,11.0,10.0,14.0,9.0
289,13.0,13.0,12.0,18.0,14.0,14.0,14.0,9.0,12.0,13.0,12.0
290,19.0,9.0,12.0,20.0,10.0,14.0,8.0,13.0,16.0,9.0,16.0
291,,9.0,16.0,20.0,11.0,15.0,5.0,14.0,10.0,14.0,13.0
292,,6.0,18.0,9.0,13.0,13.0,1.0,4.0,18.0,20.0,11.0
293,,11.0,9.0,12.0,5.0,16.0,1.0,11.0,21.0,14.0,14.0
294,,7.0,2.0,7.0,3.0,16.0,3.0,15.0,16.0,15.0,5.0
295,,14.0,3.0,12.0,12.0,10.0,14.0,9.0,14.0,10.0,12.0
296,,6.0,9.0,5.0,12.0,7.0,2.0,18.0,18.0,16.0,17.0
297,,16.0,12.0,4.0,8.0,14.0,10.0,1.0,8.0,13.0,12.0
298,,8.0,13.0,13.0,14.0,18.0,8.0,5.0,10.0,11.0,9.0
299,,10.0,12.0,15.0,15.0,8.0,4.0,11.0,8.0,12.0,16.0
300,,12.0,13.0,13.0,16.0,11.0,7.0,13.0,21.0,13.0,11.0
301,,11.0,13.0,17.0,15.0,5.0,13.0,11.0,10.0,17.0,10.0
302,,11.0,6.0,16.0,7.0,11.0,10.0,13.0,18.0,18.0,9.0
303,,12.0,8.0,16.0,20.0,7.0,11.0,16.0,16.0,18.0,7.0
304,,7.0,17.0,15.0,2.0,10.0,12.0,16.0,12.0,11.0,14.0
305,,2.0,13.0,16.0,11.0,10.0,9.0,12.0,11.0,13.0,11.0
306,,4.0,4.0,11.0,9.0,10.0,8.0,16.0,20.0,23.0,15.0
307,,11.0,9.0,11.0,12.0,17.0,3.0,12.0,14.0,,7.0
308,,13.0,16.0,13.0,11.0,13.0,2.0,11.0,10.0,,9.0
309,,7.0,5.0,21.0,1.0,11.0,10.0,9.0,16.0,,2.0
310,,7.0,13.0,11.0,11.0,11.0,3.0,13.0,8.0,,15.0
311,,10.0,1.0,13.0,6.0,13.0,10.0,14.0,15.0,,8.0
312,,4.0,11.0,14.0,12.0,9.0,5.0,4.0,12.0,,11.0
313,,2.0,10.0,8.0,14.0,12.0,1.0,17.0,16.0,,6.0
314,,12.0,9.0,12.0,14.0,15.0,1.0,10.0,10.0,,12.0
315,,9.0,12.0,23.0,5.0,12.0,1.0,6.0,12.0,,12.0
316,,10.0,12.0,6.0,7.0,13.0,11.0,16.0,11.0,,12.0
317,,20.0,10.0,19.0,14.0,11.0,6.0,7.0,15.0,,6.0
318,,5.0,11.0,10.0,7.0,15.0,5.0,5.0,17.0,,1.0
319,,12.0,14.0,16.0,10.0,11.0,6.0,9.0,10.0,,5.0
320,,17.0,15.0,20.0,14.0,16.0,14.0,8.0,14.0,,9.0
321,,11.0,13.0,14.0,11.0,2.0,2.0,8.0,10.0,,7.0
322,,10.0,8.0,18.0,17.0,10.0,11.0,15.0,13.0,,2.0
323,,8.0,15.0,6.0,13.0,12.0,4.0,7.0,15.0,,4.0
324,,1.0,4.0,11.0,12.0,6.0,3.0,10.0,18.0,,5.0
325,,11.0,16.0,12.0,16.0,9.0,8.0,13.0,12.0,,7.0
326,,6.0,7.0,15.0,8.0,4.0,11.0,3.0,12.0,,12.0
327,,14.0,12.0,11.0,7.0,12.0,4.0,0.0,19.0,,1.0
328,,14.0,2.0,16.0,15.0,12.0,7.0,9.0,10.0,,3.0
329,,12.0,9.0,16.0,13.0,22.0,3.0,18.0,10.0,,9.0
330,,11.0,14.0,17.0,12.0,5.0,8.0,16.0,13.0,,4.0
331,,2.0,8.0,13.0,16.0,17.0,7.0,8.0,14.0,,3.0
332,,11.0,20.0,7.0,17.0,16.0,11.0,11.0,15.0,,11.0
333,,12.0,10.0,13.0,16.0,11.0,4.0,10.0,16.0,,1.0
334,,9.0,10.0,6.0,18.0,13.0,6.0,4.0,11.0,,9.0
335,,4.0,15.0,13.0,15.0,4.0,13.0,11.0,11.0,,13.0
336,,6.0,16.0,18.0,4.0,7.0,1.0,0.0,13.0,,13.0
337,,10.0,17.0,11.0,11.0,6.0,13.0,4.0,14.0,,8.0
338,,13.0,10.0,13.0,10.0,8.0,13.0,16.0,17.0,,4.0
339,,16.0,20.0,10.0,15.0,9.0,7.0,15.0,8.0,,10.0
340,,8.0,14.0,14.0,16.0,12.0,2.0,12.0,8.0,,9.0
341,,12.0,6.0,19.0,17.0,12.0,4.0,18.0,4.0,,8.0
342,,11.0,13.0,13.0,10.0,10.0,8.0,15.0,15.0,,10.0
343,,8.0,17.0,4.0,15.0,14.0,8.0,10.0,6.0,,0.0
344,,16.0,12.0,12.0,14.0,15.0,10.0,9.0,8.0,,4.0
345,,19.0,12.0,19.0,20.0,6.0,3.0,15.0,17.0,,6.0
346,,10.0,4.0,14.0,15.0,9.0,0.0,15.0,2.0,,13.0
347,,16.0,15.0,14.0,10.0,20.0,14.0,5.0,14.0,,14.0
348,,11.0,13.0,8.0,19.0,8.0,3.0,0.0,9.0,,8.0
349,,13.0,15.0,15.0,22.0,15.0,6.0,6.0,12.0,,8.0
350,,4.0,15.0,12.0,12.0,8.0,10.0,16.0,21.0,,10.0
351,,7.0,8.0,13.0,17.0,14.0,7.0,18.0,14.0,,2.0
352,,10.0,5.0,2.0,12.0,13.0,1.0,4.0,12.0,,3.0
353,,4.0,3.0,13.0,12.0,17.0,3.0,11.0,14.0,,7.0
354,,6.0,17.0,12.0,2.0,10.0,2.0,2.0,17.0,,8.0
355,,1.0,9.0,18.0,16.0,14.0,0.0,15.0,15.0,,2.0
356,,6.0,5.0,18.0,15.0,14.0,5.0,5.0,15.0,,12.0
357,,9.0,12.0,14.0,18.0,13.0,9.0,13.0,15.0,,12.0
358,,15.0,3.0,7.0,11.0,17.0,8.0,3.0,16.0,,10.0
359,,18.0,6.0,15.0,12.0,13.0,3.0,11.0,14.0,,14.0
360,,11.0,13.0,15.0,14.0,12.0,11.0,14.0,13.0,,14.0
361,,4.0,6.0,13.0,18.0,15.0,1.0,9.0,16.0,,7.0
362,,4.0,8.0,18.0,14.0,15.0,4.0,17.0,23.0,,7.0
363,,3.0,4.0,14.0,14.0,12.0,11.0,6.0,12.0,,10.0
364,,14.0,12.0,14.0,14.0,9.0,13.0,1.0,12.0,,11.0
365,,13.0,10.0,20.0,11.0,11.0,10.0,2.0,16.0,,5.0
366,,12.0,6.0,9.0,18.0,14.0,6.0,12.0,,,13.0
367,,17.0,8.0,10.0,21.0,14.0,10.0,11.0,,,18.0
368,,10.0,11.0,11.0,17.0,13.0,6.0,4.0,,,7.0
369,,1.0,16.0,19.0,12.0,9.0,6.0,10.0,,,12.0
370,,4.0,7.0,,18.0,13.0,9.0,13.0,,,18.0
371,,11.0,12.0,,7.0,15.0,10.0,1.0,,,8.0
372,,7.0,12.0,,18.0,19.0,14.0,8.0,,,5.0
373,,15.0,15.0,,14.0,4.0,3.0,16.0,,,1.0
374,,7.0,18.0,,18.0,16.0,4.0,10.0,,,1.0
375,,3.0,17.0,,7.0,16.0,1.0,1.0,,,13.0
376,,10.0,9.0,,15.0,5.0,6.0,2.0,,,7.0
377,,9.0,11.0,,18.0,5.0,1.0,7.0,,,9.0
378,,6.0,10.0,,10.0,10.0,3.0,12.0,,,10.0
379,,7.0,18.0,,15.0,11.0,13.0,19.0,,,15.0
380,,8.0,10.0,,20.0,14.0,9.0,16.0,,,8.0
381,,12.0,11.0,,2.0,13.0,5.0,14.0,,,12.0
382,,5.0,5.0,,20.0,19.0,8.0,1.0,,,12.0
383,,11.0,5.0,,13.0,15.0,9.0,14.0,,,9.0
384,,19.0,14.0,,14.0,16.0,9.0,0.0,,,17.0
385,,3.0,19.0,,9.0,14.0,3.0,15.0,,,13.0
386,,7.0,18.0,,21.0,19.0,10.0,9.0,,,12.0
387,,7.0,18.0,,1.0,12.0,10.0,11.0,,,8.0
388,,1.0,14.0,,12.0,15.0,5.0,9.0,,,2.0
389,,4.0,11.0,,5.0,7.0,12.0,4.0,,,13.0
390,,6.0,12.0,,17.0,13.0,7.0,9.0,,,11.0
391,,7.0,15.0,,11.0,16.0,15.0,5.0,,,9.0
392,,12.0,18.0,,11.0,17.0,10.0,0.0,,,2.0
393,,8.0,17.0,,18.0,5.0,7.0,9.0,,,5.0
394,,7.0,13.0,,15.0,16.0,12.0,19.0,,,10.0
395,,13.0,10.0,,15.0,15.0,0.0,15.0,,,17.0
396,,17.0,8.0,,8.0,14.0,8.0,15.0,,,6.0
397,,5.0,17.0,,19.0,12.0,10.0,6.0,,,10.0
398,,7.0,5.0,,,14.0,14.0,3.0,,,14.0
399,,3.0,15.0,,,16.0,10.0,8.0,,,15.0
400,,11.0,9.0,,,14.0,16.0,10.0,,,13.0
401,,5.0,15.0,,,15.0,4.0,14.0,,,11.0
402,,14.0,4.0,,,8.0,14.0,14.0,,,9.0
403,,15.0,12.0,,,17.0,7.0,0.0,,,15.0
404,,2.0,19.0,,,17.0,5.0,3.0,,,7.0
405,,10.0,14.0,,,13.0,12.0,-1.0,,,18.0
406,,4.0,7.0,,,10.0,2.0,12.0,,,14.0
407,,16.0,13.0,,,10.0,7.0,11.0,,,13.0
408,,4.0,21.0,,,15.0,9.0,6.0,,,14.0
409,,9.0,15.0,,,11.0,10.0,20.0,,,13.0
410,,9.0,15.0,,,15.0,10.0,14.0,,,10.0
411,,5.0,7.0,,,8.0,0.0,14.0,,,11.0
412,,10.0,11.0,,,12.0,4.0,1.0,,,6.0
413,,10.0,12.0,,,21.0,8.0,1.0,,,11.0
414,,5.0,13.0,,,12.0,8.0,12.0,,,15.0
415,,4.0,13.0,,,18.0,8.0,4.0,,,11.0
416,,9.0,11.0,,,8.0,5.0,8.0,,,10.0
417,,4.0,17.0,,,9.0,8.0,10.0,,,16.0
418,,10.0,16.0,,,10.0,8.0,14.0,,,15.0
419,,13.0,13.0,,,9.0,2.0,13.0,,,12.0
420,,4.0,15.0,,,11.0,9.0,15.0,,,4.0
421,,8.0,11.0,,,17.0,0.0,4.0,,,19.0
422,,8.0,7.0,,,13.0,10.0,8.0,,,16.0
423,,1.0,12.0,,,15.0,4.0,11.0,,,19.0
424,,4.0,4.0,,,12.0,3.0,13.0,,,22.0
425,,1.0,12.0,,,14.0,6.0,11.0,,,13.0
426,,6.0,2.0,,,20.0,5.0,8.0,,,13.0
427,,8.0,13.0,,,15.0,7.0,15.0,,,11.0
428,,11.0,13.0,,,18.0,8.0,13.0,,,10.0
429,,9.0,10.0,,,11.0,7.0,11.0,,,11.0
430,,16.0,6.0,,,11.0,9.0,5.0,,,17.0
431,,8.0,9.0,,,15.0,10.0,4.0,,,16.0
432,,13.0,13.0,,,22.0,7.0,15.0,,,11.0
433,,5.0,9.0,,,10.0,16.0,13.0,,,16.0
434,,4.0,13.0,,,16.0,8.0,2.0,,,14.0
435,,9.0,11.0,,,14.0,16.0,13.0,,,16.0
436,,5.0,12.0,,,21.0,9.0,8.0,,,6.0
437,,13.0,16.0,,,,7.0,16.0,,,10.0
438,,12.0,16.0,,,,11.0,3.0,,,14.0
439,,4.0,13.0,,,,9.0,0.0,,,18.0
440,,16.0,2.0,,,,4.0,14.0,,,9.0
441,,13.0,14.0,,,,1.0,14.0,,,12.0
442,,7.0,0.0,,,,11.0,13.0,,,10.0
443,,10.0,16.0,,,,0.0,6.0,,,11.0
444,,11.0,11.0,,,,0.0,11.0,,,20.0
445,,17.0,14.0,,,,8.0,13.0,,,13.0
446,,10.0,18.0,,,,10.0,3.0,,,14.0
447,,13.0,10.0,,,,12.0,5.0,,,16.0
448,,14.0,13.0,,,,2.0,4.0,,,10.0
449,,10.0,17.0,,,,6.0,13.0,,,15.0
450,,6.0,8.0,,,,13.0,10.0,,,12.0
451,,7.0,1.0,,,,1.0,17.0,,,17.0
452,,15.0,15.0,,,,0.0,0.0,,,16.0
453,,5.0,12.0,,,,5.0,11.0,,,12.0
454,,14.0,15.0,,,,4.0,8.0,,,14.0
455,,3.0,15.0,,,,3.0,19.0,,,10.0
456,,6.0,15.0,,,,2.0,3.0,,,16.0
457,,10.0,9.0,,,,10.0,18.0,,,7.0
458,,7.0,14.0,,,,8.0,13.0,,,15.0
459,,-3.0,11.0,,,,10.0,4.0,,,17.0
460,,11.0,11.0,,,,9.0,15.0,,,20.0
461,,9.0,11.0,,,,5.0,7.0,,,14.0
462,,11.0,10.0,,,,6.0,8.0,,,3.0
463,,11.0,6.0,,,,5.0,16.0,,,2.0
464,,5.0,17.0,,,,6.0,2.0,,,14.0
465,,6.0,13.0,,,,7.0,2.0,,,5.0
466,,5.0,12.0,,,,11.0,15.0,,,14.0
467,,1.0,11.0,,,,6.0,17.0,,,9.0
468,,2.0,4.0,,,,7.0,0.0,,,15.0
469,,5.0,18.0,,,,9.0,8.0,,,16.0
470,,3.0,11.0,,,,15.0,12.0,,,4.0
471,,9.0,14.0,,,,6.0,11.0,,,1.0
472,,5.0,5.0,,,,6.0,8.0,,,10.0
473,,0.0,9.0,,,,10.0,6.0,,,12.0
474,,10.0,11.0,,,,18.0,9.0,,,12.0
475,,4.0,18.0,,,,7.0,4.0,,,6.0
476,,8.0,8.0,,,,2.0,6.0,,,9.0
477,,15.0,20.0,,,,-2.0,15.0,,,14.0
478,,4.0,14.0,,,,4.0,2.0,,,10.0
479,,11.0,6.0,,,,7.0,9.0,,,18.0
480,,10.0,17.0,,,,3.0,3.0,,,10.0
481,,10.0,7.0,,,,7.0,4.0,,,16.0
482,,12.0,9.0,,,,2.0,3.0,,,7.0
483,,20.0,23.0,,,,8.0,10.0,,,8.0
484,,20.0,19.0,,,,4.0,9.0,,,13.0
485,,7.0,12.0,,,,12.0,8.0,,,9.0
486,,6.0,20.0,,,,5.0,2.0,,,15.0
487,,4.0,7.0,,,,10.0,6.0,,,4.0
488,,3.0,14.0,,,,12.0,10.0,,,13.0
489,,16.0,14.0,,,,15.0,11.0,,,8.0
490,,0.0,16.0,,,,12.0,7.0,,,9.0
491,,3.0,15.0,,,,9.0,5.0,,,12.0
492,,8.0,17.0,,,,12.0,11.0,,,16.0
493,,12.0,14.0,,,,2.0,8.0,,,1.0
494,,12.0,14.0,,,,2.0,4.0,,,8.0
495,,3.0,1.0,,,,12.0,11.0,,,16.0
496,,3.0,13.0,,,,10.0,5.0,,,9.0
497,,8.0,11.0,,,,10.0,12.0,,,8.0
498,,11.0,4.0,,,,0.0,3.0,,,6.0
499,,7.0,9.0,,,,5.0,16.0,,,8.0
500,,11.0,11.0,,,,9.0,18.0,,,10.0
501,,11.0,16.0,,,,7.0,6.0,,,15.0
502,,6.0,8.0,,,,5.0,11.0,,,11.0
503,,12.0,12.0,,,,5.0,0.0,,,13.0
504,,12.0,17.0,,,,4.0,2.0,,,6.0
505,,15.0,11.0,,,,4.0,0.0,,,13.0
506,,10.0,12.0,,,,9.0,13.0,,,17.0
507,,14.0,10.0,,,,2.0,10.0,,,11.0
508,,7.0,8.0,,,,8.0,7.0,,,14.0
509,,6.0,14.0,,,,4.0,14.0,,,5.0
510,,7.0,10.0,,,,3.0,6.0,,,10.0
511,,8.0,9.0,,,,6.0,14.0,,,10.0
512,,8.0,14.0,,,,0.0,14.0,,,9.0
513,,10.0,8.0,,,,8.0,14.0,,,17.0
514,,12.0,10.0,,,,6.0,20.0,,,14.0
515,,11.0,14.0,,,,11.0,5.0,,,5.0
516,,14.0,14.0,,,,5.0,11.0,,,13.0
517,,12.0,11.0,,,,10.0,14.0,,,10.0
518,,14.0,14.0,,,,0.0,15.0,,,16.0
519,,14.0,17.0,,,,1.0,13.0,,,17.0
520,,11.0,19.0,,,,0.0,3.0,,,11.0
521,,10.0,9.0,,,,10.0,1.0,,,18.0
522,,13.0,13.0,,,,7.0,12.0,,,9.0
523,,15.0,10.0,,,,11.0,9.0,,,12.0
524,,14.0,14.0,,,,5.0,12.0,,,8.0
525,,10.0,7.0,,,,13.0,12.0,,,11.0
526,,18.0,10.0,,,,3.0,10.0,,,2.0
527,,6.0,11.0,,,,16.0,14.0,,,8.0
528,,4.0,12.0,,,,9.0,13.0,,,12.0
529,,7.0,13.0,,,,5.0,6.0,,,19.0
530,,10.0,11.0,,,,2.0,14.0,,,20.0
531,,20.0,11.0,,,,6.0,4.0,,,14.0
532,,16.0,16.0,,,,7.0,13.0,,,7.0
533,,10.0,11.0,,,,9.0,16.0,,,13.0
534,,8.0,9.0,,,,11.0,12.0,,,6.0
535,,5.0,13.0,,,,5.0,7.0,,,17.0
536,,5.0,7.0,,,,11.0,9.0,,,8.0
537,,6.0,12.0,,,,9.0,1.0,,,7.0
538,,1.0,10.0,,,,14.0,13.0,,,12.0
539,,16.0,17.0,,,,15.0,6.0,,,14.0
540,,7.0,14.0,,,,16.0,1.0,,,9.0
541,,10.0,9.0,,,,10.0,12.0,,,9.0
542,,8.0,6.0,,,,10.0,9.0,,,5.0
543,,9.0,0.0,,,,12.0,15.0,,,8.0
544,,1.0,12.0,,,,17.0,8.0,,,16.0
545,,10.0,9.0,,,,8.0,11.0,,,12.0
546,,7.0,11.0,,,,15.0,5.0,,,10.0
547,,8.0,11.0,,,,7.0,3.0,,,9.0
548,,4.0,8.0,,,,8.0,1.0,,,13.0
549,,8.0,5.0,,,,11.0,-1.0,,,19.0
550,,4.0,6.0,,,,18.0,15.0,,,8.0
551,,6.0,6.0,,,,14.0,8.0,,,9.0
552,,11.0,10.0,,,,12.0,14.0,,,9.0
553,,9.0,15.0,,,,5.0,8.0,,,19.0
554,,1.0,15.0,,,,2.0,1.0,,,16.0
555,,4.0,9.0,,,,3.0,10.0,,,7.0
556,,8.0,6.0,,,,4.0,11.0,,,13.0
557,,5.0,5.0,,,,4.0,15.0,,,13.0
558,,12.0,3.0,,,,9.0,17.0,,,12.0
559,,2.0,9.0,,,,15.0,13.0,,,16.0
560,,14.0,15.0,,,,13.0,11.0,,,10.0
561,,5.0,8.0,,,,-1.0,17.0,,,17.0
562,,2.0,11.0,,,,13.0,17.0,,,13.0
563,,10.0,12.0,,,,11.0,13.0,,,8.0
564,,10.0,16.0,,,,17.0,17.0,,,13.0
565,,6.0,7.0,,,,17.0,9.0,,,14.0
566,,9.0,13.0,,,,12.0,13.0,,,13.0
567,,9.0,12.0,,,,10.0,8.0,,,14.0
568,,12.0,9.0,,,,13.0,11.0,,,18.0
569,,-1.0,3.0,,,,13.0,2.0,,,11.0
570,,12.0,16.0,,,,16.0,12.0,,,18.0
571,,3.0,11.0,,,,9.0,2.0,,,15.0
572,,9.0,11.0,,,,14.0,2.0,,,12.0
573,,2.0,10.0,,,,8.0,6.0,,,14.0
574,,4.0,7.0,,,,4.0,20.0,,,9.0
575,,7.0,12.0,,,,6.0,4.0,,,9.0
576,,8.0,12.0,,,,8.0,12.0,,,9.0
577,,11.0,17.0,,,,16.0,17.0,,,4.0
578,,7.0,17.0,,,,10.0,10.0,,,2.0
579,,10.0,6.0,,,,18.0,16.0,,,14.0
580,,12.0,6.0,,,,4.0,1.0,,,15.0
