,0,1,2,3,4,5,6,7,8,9,10
581,,13.0,12.0,,,,4.0,3.0,,,14.0
582,,8.0,21.0,,,,9.0,1.0,,,12.0
583,,11.0,8.0,,,,5.0,2.0,,,7.0
584,,6.0,16.0,,,,4.0,6.0,,,21.0
585,,9.0,15.0,,,,3.0,7.0,,,11.0
586,,1.0,13.0,,,,5.0,5.0,,,15.0
587,,11.0,13.0,,,,9.0,8.0,,,17.0
588,,7.0,14.0,,,,10.0,7.0,,,14.0
589,,17.0,15.0,,,,5.0,14.0,,,-2.0
590,,4.0,11.0,,,,6.0,8.0,,,2.0
591,,15.0,12.0,,,,10.0,16.0,,,15.0
592,,8.0,11.0,,,,10.0,16.0,,,18.0
593,,13.0,15.0,,,,12.0,1.0,,,12.0
594,,4.0,11.0,,,,12.0,11.0,,,7.0
595,,13.0,4.0,,,,15.0,9.0,,,16.0
596,,18.0,19.0,,,,5.0,8.0,,,11.0
597,,16.0,16.0,,,,11.0,14.0,,,12.0
598,,12.0,6.0,,,,8.0,5.0,,,13.0
599,,4.0,9.0,,,,4.0,9.0,,,12.0
600,,14.0,9.0,,,,10.0,6.0,,,9.0
601,,13.0,16.0,,,,10.0,11.0,,,6.0
602,,10.0,1.0,,,,9.0,5.0,,,14.0
603,,6.0,19.0,,,,14.0,12.0,,,4.0
604,,3.0,16.0,,,,1.0,11.0,,,6.0
605,,6.0,9.0,,,,6.0,8.0,,,11.0
606,,11.0,9.0,,,,3.0,5.0,,,1.0
607,,16.0,7.0,,,,8.0,17.0,,,13.0
608,,12.0,18.0,,,,12.0,5.0,,,13.0
609,,15.0,12.0,,,,1.0,9.0,,,8.0
610,,12.0,17.0,,,,6.0,9.0,,,3.0
611,,15.0,20.0,,,,4.0,2.0,,,19.0
612,,9.0,10.0,,,,13.0,12.0,,,9.0
613,,9.0,8.0,,,,13.0,11.0,,,14.0
614,,3.0,9.0,,,,6.0,15.0,,,14.0
615,,15.0,5.0,,,,9.0,8.0,,,8.0
616,,12.0,12.0,,,,5.0,9.0,,,14.0
617,,14.0,3.0,,,,1.0,5.0,,,16.0
618,,10.0,15.0,,,,5.0,15.0,,,11.0
619,,9.0,16.0,,,,8.0,12.0,,,13.0
620,,9.0,11.0,,,,10.0,16.0,,,4.0
621,,12.0,15.0,,,,13.0,5.0,,,12.0
622,,5.0,9.0,,,,6.0,11.0,,,14.0
623,,10.0,16.0,,,,4.0,1.0,,,10.0
624,,7.0,6.0,,,,9.0,17.0,,,16.0
625,,4.0,14.0,,,,13.0,14.0,,,11.0
626,,20.0,7.0,,,,8.0,11.0,,,18.0
627,,20.0,7.0,,,,8.0,4.0,,,11.0
628,,3.0,19.0,,,,8.0,4.0,,,11.0
629,,4.0,10.0,,,,6.0,14.0,,,9.0
630,,10.0,15.0,,,,10.0,6.0,,,4.0
631,,8.0,16.0,,,,4.0,21.0,,,8.0
632,,6.0,13.0,,,,3.0,14.0,,,13.0
633,,14.0,13.0,,,,13.0,4.0,,,10.0
634,,14.0,9.0,,,,5.0,5.0,,,11.0
635,,11.0,14.0,,,,14.0,1.0,,,3.0
636,,6.0,17.0,,,,12.0,3.0,,,14.0
637,,10.0,13.0,,,,11.0,7.0,,,6.0
638,,10.0,12.0,,,,6.0,6.0,,,18.0
639,,6.0,10.0,,,,11.0,13.0,,,14.0
640,,19.0,6.0,,,,10.0,1.0,,,11.0
641,,8.0,4.0,,,,11.0,6.0,,,5.0
642,,12.0,14.0,,,,11.0,11.0,,,10.0
643,,5.0,10.0,,,,3.0,10.0,,,16.0
644,,9.0,9.0,,,,5.0,5.0,,,9.0
645,,5.0,16.0,,,,16.0,11.0,,,12.0
646,,14.0,6.0,,,,14.0,3.0,,,9.0
647,,5.0,13.0,,,,13.0,16.0,,,11.0
648,,3.0,8.0,,,,16.0,10.0,,,11.0
649,,0.0,21.0,,,,1.0,11.0,,,14.0
650,,11.0,19.0,,,,7.0,3.0,,,8.0
651,,9.0,14.0,,,,8.0,14.0,,,13.0
652,,14.0,12.0,,,,13.0,15.0,,,11.0
653,,8.0,16.0,,,,9.0,16.0,,,17.0
654,,5.0,18.0,,,,13.0,11.0,,,13.0
655,,13.0,12.0,,,,10.0,7.0,,,12.0
656,,12.0,11.0,,,,9.0,17.0,,,11.0
657,,6.0,15.0,,,,-1.0,2.0,,,6.0
658,,10.0,6.0,,,,13.0,15.0,,,13.0
659,,-1.0,12.0,,,,4.0,15.0,,,15.0
660,,10.0,8.0,,,,3.0,9.0,,,18.0
661,,3.0,17.0,,,,7.0,21.0,,,13.0
662,,14.0,18.0,,,,5.0,4.0,,,16.0
663,,14.0,7.0,,,,1.0,11.0,,,13.0
664,,3.0,17.0,,,,2.0,7.0,,,16.0
665,,5.0,8.0,,,,4.0,5.0,,,12.0
666,,9.0,15.0,,,,3.0,2.0,,,20.0
667,,15.0,2.0,,,,6.0,8.0,,,16.0
668,,12.0,13.0,,,,6.0,3.0,,,14.0
669,,13.0,3.0,,,,3.0,10.0,,,17.0
670,,15.0,8.0,,,,3.0,11.0,,,16.0
671,,8.0,9.0,,,,2.0,14.0,,,16.0
672,,17.0,2.0,,,,7.0,10.0,,,5.0
673,,13.0,2.0,,,,8.0,2.0,,,13.0
674,,12.0,7.0,,,,11.0,18.0,,,12.0
675,,4.0,16.0,,,,10.0,17.0,,,11.0
676,,7.0,18.0,,,,11.0,5.0,,,20.0
677,,9.0,22.0,,,,7.0,3.0,,,19.0
678,,8.0,14.0,,,,6.0,12.0,,,16.0
679,,9.0,6.0,,,,8.0,15.0,,,17.0
680,,16.0,12.0,,,,3.0,8.0,,,9.0
681,,11.0,13.0,,,,5.0,19.0,,,13.0
682,,15.0,21.0,,,,6.0,16.0,,,9.0
683,,12.0,13.0,,,,4.0,6.0,,,13.0
684,,12.0,16.0,,,,12.0,14.0,,,11.0
685,,10.0,7.0,,,,15.0,13.0,,,6.0
686,,10.0,12.0,,,,12.0,3.0,,,14.0
687,,14.0,4.0,,,,13.0,3.0,,,8.0
688,,13.0,16.0,,,,16.0,8.0,,,11.0
689,,16.0,18.0,,,,5.0,2.0,,,16.0
690,,7.0,4.0,,,,11.0,2.0,,,20.0
691,,6.0,13.0,,,,15.0,0.0,,,5.0
692,,10.0,12.0,,,,19.0,3.0,,,11.0
693,,6.0,9.0,,,,13.0,13.0,,,4.0
694,,12.0,13.0,,,,12.0,6.0,,,14.0
695,,8.0,5.0,,,,15.0,5.0,,,6.0
696,,13.0,2.0,,,,14.0,12.0,,,5.0
697,,13.0,10.0,,,,6.0,15.0,,,14.0
698,,12.0,6.0,,,,15.0,3.0,,,15.0
699,,2.0,15.0,,,,10.0,11.0,,,16.0
700,,0.0,10.0,,,,2.0,8.0,,,14.0
701,,5.0,1.0,,,,9.0,11.0,,,10.0
702,,7.0,19.0,,,,4.0,2.0,,,12.0
703,,6.0,13.0,,,,1.0,12.0,,,19.0
704,,9.0,11.0,,,,8.0,3.0,,,16.0
705,,8.0,18.0,,,,5.0,13.0,,,12.0
706,,8.0,4.0,,,,3.0,13.0,,,5.0
707,,0.0,10.0,,,,4.0,20.0,,,3.0
708,,3.0,13.0,,,,9.0,13.0,,,0.0
709,,13.0,17.0,,,,6.0,12.0,,,13.0
710,,13.0,9.0,,,,5.0,13.0,,,7.0
711,,13.0,6.0,,,,3.0,1.0,,,5.0
712,,13.0,9.0,,,,3.0,3.0,,,8.0
713,,2.0,19.0,,,,6.0,0.0,,,6.0
714,,14.0,15.0,,,,0.0,7.0,,,14.0
715,,1.0,2.0,,,,0.0,8.0,,,9.0
716,,20.0,13.0,,,,16.0,12.0,,,10.0
717,,8.0,8.0,,,,3.0,2.0,,,3.0
718,,10.0,13.0,,,,6.0,16.0,,,11.0
719,,0.0,15.0,,,,11.0,6.0,,,9.0
720,,11.0,8.0,,,,10.0,2.0,,,9.0
721,,2.0,14.0,,,,7.0,8.0,,,14.0
722,,4.0,11.0,,,,9.0,2.0,,,10.0
723,,14.0,12.0,,,,12.0,4.0,,,13.0
724,,5.0,16.0,,,,16.0,4.0,,,14.0
725,,12.0,17.0,,,,11.0,16.0,,,12.0
726,,8.0,3.0,,,,14.0,1.0,,,16.0
727,,7.0,11.0,,,,14.0,15.0,,,12.0
728,,5.0,15.0,,,,13.0,1.0,,,13.0
729,,2.0,14.0,,,,6.0,2.0,,,13.0
730,,1.0,5.0,,,,12.0,9.0,,,9.0
731,,7.0,14.0,,,,11.0,8.0,,,11.0
732,,4.0,8.0,,,,16.0,10.0,,,13.0
733,,5.0,14.0,,,,12.0,9.0,,,18.0
734,,12.0,4.0,,,,10.0,4.0,,,10.0
735,,16.0,7.0,,,,12.0,7.0,,,12.0
736,,13.0,17.0,,,,18.0,2.0,,,6.0
737,,11.0,11.0,,,,8.0,4.0,,,14.0
738,,7.0,15.0,,,,13.0,2.0,,,13.0
739,,7.0,18.0,,,,10.0,3.0,,,13.0
740,,9.0,0.0,,,,7.0,1.0,,,10.0
741,,12.0,11.0,,,,12.0,10.0,,,13.0
742,,5.0,4.0,,,,13.0,3.0,,,1.0
743,,9.0,17.0,,,,10.0,14.0,,,0.0
744,,11.0,11.0,,,,10.0,16.0,,,3.0
745,,13.0,10.0,,,,5.0,10.0,,,8.0
746,,15.0,14.0,,,,11.0,17.0,,,5.0
747,,13.0,13.0,,,,9.0,2.0,,,2.0
748,,8.0,15.0,,,,11.0,7.0,,,7.0
749,,9.0,14.0,,,,13.0,12.0,,,17.0
750,,7.0,13.0,,,,7.0,15.0,,,12.0
751,,5.0,12.0,,,,9.0,14.0,,,12.0
752,,6.0,16.0,,,,9.0,3.0,,,20.0
753,,10.0,18.0,,,,13.0,9.0,,,9.0
754,,14.0,12.0,,,,13.0,7.0,,,5.0
755,,4.0,4.0,,,,10.0,13.0,,,9.0
756,,16.0,20.0,,,,14.0,10.0,,,12.0
757,,5.0,17.0,,,,16.0,11.0,,,4.0
758,,9.0,5.0,,,,1.0,13.0,,,11.0
759,,13.0,10.0,,,,13.0,14.0,,,15.0
760,,4.0,12.0,,,,11.0,10.0,,,10.0
761,,12.0,14.0,,,,10.0,9.0,,,17.0
762,,13.0,10.0,,,,9.0,18.0,,,16.0
763,,12.0,4.0,,,,4.0,3.0,,,7.0
764,,10.0,5.0,,,,10.0,12.0,,,12.0
765,,11.0,15.0,,,,3.0,0.0,,,10.0
766,,12.0,16.0,,,,9.0,6.0,,,7.0
767,,10.0,11.0,,,,9.0,15.0,,,5.0
768,,6.0,19.0,,,,5.0,18.0,,,8.0
769,,4.0,14.0,,,,10.0,13.0,,,8.0
770,,1.0,12.0,,,,12.0,8.0,,,11.0
771,,6.0,15.0,,,,8.0,3.0,,,12.0
772,,19.0,15.0,,,,14.0,18.0,,,11.0
773,,17.0,18.0,,,,13.0,15.0,,,18.0
774,,6.0,19.0,,,,12.0,3.0,,,14.0
775,,4.0,13.0,,,,10.0,19.0,,,19.0
776,,9.0,15.0,,,,6.0,16.0,,,8.0
777,,11.0,20.0,,,,12.0,12.0,,,9.0
778,,8.0,14.0,,,,7.0,5.0,,,9.0
779,,7.0,17.0,,,,9.0,16.0,,,10.0
780,,5.0,14.0,,,,2.0,11.0,,,0.0
781,,8.0,19.0,,,,8.0,17.0,,,7.0
782,,14.0,15.0,,,,12.0,14.0,,,13.0
783,,11.0,14.0,,,,5.0,5.0,,,10.0
784,,3.0,18.0,,,,5.0,10.0,,,7.0
785,,13.0,13.0,,,,1.0,7.0,,,14.0
786,,9.0,9.0,,,,11.0,10.0,,,8.0
787,,17.0,18.0,,,,16.0,2.0,,,7.0
788,,11.0,20.0,,,,14.0,2.0,,,15.0
789,,10.0,7.0,,,,17.0,4.0,,,5.0
790,,10.0,27.0,,,,13.0,2.0,,,12.0
791,,13.0,13.0,,,,7.0,17.0,,,7.0
792,,17.0,14.0,,,,16.0,9.0,,,14.0
793,,15.0,13.0,,,,6.0,5.0,,,9.0
794,,6.0,10.0,,,,12.0,13.0,,,8.0
795,,7.0,19.0,,,,13.0,5.0,,,11.0
796,,15.0,18.0,,,,14.0,7.0,,,8.0
797,,15.0,16.0,,,,16.0,3.0,,,4.0
798,,9.0,12.0,,,,12.0,9.0,,,16.0
799,,1.0,19.0,,,,17.0,8.0,,,4.0
800,,5.0,17.0,,,,12.0,6.0,,,19.0
801,,7.0,16.0,,,,7.0,10.0,,,4.0
802,,11.0,,,,,20.0,17.0,,,6.0
803,,6.0,,,,,3.0,12.0,,,14.0
804,,12.0,,,,,5.0,6.0,,,9.0
805,,9.0,,,,,6.0,2.0,,,7.0
806,,9.0,,,,,4.0,11.0,,,7.0
807,,10.0,,,,,13.0,16.0,,,10.0
808,,11.0,,,,,22.0,5.0,,,4.0
809,,11.0,,,,,2.0,7.0,,,6.0
810,,15.0,,,,,9.0,4.0,,,17.0
811,,3.0,,,,,4.0,9.0,,,16.0
812,,18.0,,,,,10.0,14.0,,,16.0
813,,5.0,,,,,2.0,6.0,,,14.0
814,,6.0,,,,,1.0,2.0,,,9.0
815,,1.0,,,,,9.0,12.0,,,18.0
816,,15.0,,,,,8.0,10.0,,,9.0
817,,0.0,,,,,15.0,15.0,,,11.0
818,,13.0,,,,,1.0,7.0,,,14.0
819,,3.0,,,,,0.0,7.0,,,7.0
820,,12.0,,,,,14.0,10.0,,,13.0
821,,15.0,,,,,13.0,2.0,,,4.0
822,,18.0,,,,,9.0,18.0,,,3.0
823,,10.0,,,,,7.0,10.0,,,10.0
824,,12.0,,,,,8.0,5.0,,,7.0
825,,0.0,,,,,13.0,11.0,,,14.0
826,,9.0,,,,,8.0,8.0,,,2.0
827,,12.0,,,,,13.0,9.0,,,15.0
828,,7.0,,,,,7.0,19.0,,,11.0
829,,16.0,,,,,16.0,13.0,,,12.0
830,,15.0,,,,,5.0,11.0,,,7.0
831,,19.0,,,,,11.0,11.0,,,18.0
832,,14.0,,,,,3.0,15.0,,,20.0
833,,10.0,,,,,11.0,6.0,,,20.0
834,,14.0,,,,,9.0,10.0,,,16.0
835,,13.0,,,,,6.0,4.0,,,19.0
836,,14.0,,,,,10.0,12.0,,,11.0
837,,15.0,,,,,8.0,12.0,,,12.0
838,,8.0,,,,,5.0,16.0,,,11.0
839,,21.0,,,,,10.0,16.0,,,17.0
840,,10.0,,,,,10.0,19.0,,,14.0
841,,8.0,,,,,7.0,3.0,,,22.0
842,,10.0,,,,,8.0,17.0,,,0.0
843,,13.0,,,,,3.0,15.0,,,15.0
844,,14.0,,,,,6.0,7.0,,,10.0
845,,17.0,,,,,-1.0,15.0,,,17.0
846,,16.0,,,,,14.0,11.0,,,15.0
847,,14.0,,,,,13.0,14.0,,,14.0
848,,11.0,,,,,12.0,16.0,,,4.0
849,,9.0,,,,,10.0,16.0,,,15.0
850,,12.0,,,,,8.0,0.0,,,10.0
851,,7.0,,,,,3.0,11.0,,,11.0
852,,11.0,,,,,11.0,4.0,,,9.0
853,,9.0,,,,,4.0,15.0,,,10.0
854,,15.0,,,,,3.0,16.0,,,15.0
855,,9.0,,,,,5.0,7.0,,,10.0
856,,8.0,,,,,5.0,8.0,,,20.0
857,,8.0,,,,,3.0,4.0,,,14.0
858,,14.0,,,,,4.0,1.0,,,4.0
859,,8.0,,,,,13.0,10.0,,,15.0
860,,3.0,,,,,6.0,5.0,,,13.0
861,,14.0,,,,,13.0,17.0,,,19.0
862,,11.0,,,,,5.0,13.0,,,2.0
863,,14.0,,,,,9.0,3.0,,,15.0
864,,18.0,,,,,7.0,8.0,,,13.0
865,,9.0,,,,,14.0,6.0,,,10.0
866,,11.0,,,,,11.0,2.0,,,5.0
867,,11.0,,,,,11.0,9.0,,,11.0
868,,11.0,,,,,4.0,11.0,,,13.0
869,,3.0,,,,,7.0,7.0,,,13.0
870,,6.0,,,,,6.0,9.0,,,15.0
871,,14.0,,,,,9.0,6.0,,,11.0
872,,10.0,,,,,5.0,13.0,,,19.0
873,,14.0,,,,,1.0,15.0,,,8.0
874,,17.0,,,,,-1.0,9.0,,,22.0
875,,8.0,,,,,0.0,13.0,,,20.0
876,,8.0,,,,,0.0,4.0,,,8.0
877,,13.0,,,,,0.0,21.0,,,14.0
878,,15.0,,,,,-1.0,12.0,,,16.0
879,,5.0,,,,,-1.0,13.0,,,16.0
880,,3.0,,,,,0.0,9.0,,,19.0
881,,9.0,,,,,-2.0,14.0,,,19.0
882,,12.0,,,,,0.0,13.0,,,13.0
883,,11.0,,,,,0.0,0.0,,,5.0
884,,8.0,,,,,1.0,9.0,,,13.0
885,,12.0,,,,,1.0,5.0,,,13.0
886,,8.0,,,,,0.0,11.0,,,6.0
887,,11.0,,,,,1.0,13.0,,,14.0
888,,9.0,,,,,2.0,1.0,,,7.0
889,,6.0,,,,,3.0,16.0,,,15.0
890,,13.0,,,,,3.0,15.0,,,17.0
891,,10.0,,,,,5.0,11.0,,,5.0
892,,14.0,,,,,8.0,4.0,,,2.0
893,,11.0,,,,,4.0,12.0,,,12.0
894,,8.0,,,,,10.0,14.0,,,3.0
895,,3.0,,,,,10.0,2.0,,,10.0
896,,10.0,,,,,16.0,16.0,,,12.0
897,,11.0,,,,,4.0,9.0,,,11.0
898,,17.0,,,,,6.0,8.0,,,15.0
899,,10.0,,,,,9.0,13.0,,,15.0
900,,10.0,,,,,11.0,1.0,,,7.0
901,,7.0,,,,,8.0,2.0,,,13.0
902,,18.0,,,,,6.0,17.0,,,17.0
903,,3.0,,,,,11.0,5.0,,,14.0
904,,9.0,,,,,5.0,13.0,,,14.0
905,,5.0,,,,,2.0,7.0,,,12.0
906,,16.0,,,,,0.0,12.0,,,22.0
907,,11.0,,,,,3.0,20.0,,,19.0
908,,10.0,,,,,8.0,1.0,,,13.0
909,,0.0,,,,,11.0,6.0,,,9.0
910,,6.0,,,,,6.0,3.0,,,8.0
911,,11.0,,,,,3.0,5.0,,,13.0
912,,11.0,,,,,0.0,11.0,,,0.0
913,,15.0,,,,,10.0,4.0,,,16.0
914,,0.0,,,,,3.0,5.0,,,14.0
915,,5.0,,,,,1.0,16.0,,,15.0
916,,7.0,,,,,4.0,6.0,,,11.0
917,,18.0,,,,,1.0,8.0,,,12.0
918,,3.0,,,,,5.0,9.0,,,6.0
919,,11.0,,,,,14.0,21.0,,,16.0
920,,11.0,,,,,9.0,17.0,,,16.0
921,,4.0,,,,,10.0,0.0,,,15.0
922,,2.0,,,,,12.0,3.0,,,13.0
923,,11.0,,,,,6.0,0.0,,,9.0
924,,7.0,,,,,12.0,16.0,,,6.0
925,,10.0,,,,,8.0,7.0,,,4.0
926,,8.0,,,,,16.0,19.0,,,13.0
927,,13.0,,,,,6.0,11.0,,,18.0
928,,8.0,,,,,13.0,12.0,,,15.0
929,,6.0,,,,,4.0,6.0,,,13.0
930,,4.0,,,,,14.0,17.0,,,8.0
931,,12.0,,,,,17.0,4.0,,,10.0
932,,14.0,,,,,10.0,0.0,,,15.0
933,,5.0,,,,,5.0,0.0,,,4.0
934,,15.0,,,,,3.0,17.0,,,6.0
935,,8.0,,,,,6.0,7.0,,,16.0
936,,9.0,,,,,0.0,9.0,,,9.0
937,,1.0,,,,,11.0,15.0,,,13.0
938,,0.0,,,,,5.0,11.0,,,9.0
939,,18.0,,,,,2.0,7.0,,,12.0
940,,10.0,,,,,5.0,6.0,,,8.0
941,,16.0,,,,,2.0,7.0,,,17.0
942,,14.0,,,,,4.0,4.0,,,7.0
943,,14.0,,,,,1.0,10.0,,,16.0
944,,13.0,,,,,1.0,8.0,,,11.0
945,,8.0,,,,,3.0,10.0,,,16.0
946,,-1.0,,,,,11.0,15.0,,,7.0
947,,15.0,,,,,6.0,-1.0,,,13.0
948,,12.0,,,,,1.0,5.0,,,18.0
949,,6.0,,,,,6.0,13.0,,,2.0
950,,15.0,,,,,2.0,4.0,,,1.0
951,,10.0,,,,,5.0,5.0,,,18.0
952,,2.0,,,,,6.0,14.0,,,13.0
953,,17.0,,,,,6.0,15.0,,,18.0
954,,11.0,,,,,5.0,7.0,,,12.0
955,,10.0,,,,,5.0,15.0,,,13.0
956,,4.0,,,,,1.0,5.0,,,12.0
957,,17.0,,,,,4.0,13.0,,,16.0
958,,6.0,,,,,-1.0,7.0,,,14.0
959,,11.0,,,,,17.0,12.0,,,12.0
960,,11.0,,,,,3.0,15.0,,,18.0
961,,7.0,,,,,3.0,4.0,,,14.0
962,,10.0,,,,,4.0,0.0,,,18.0
963,,0.0,,,,,8.0,0.0,,,2.0
964,,11.0,,,,,5.0,18.0,,,13.0
965,,7.0,,,,,1.0,18.0,,,14.0
966,,16.0,,,,,3.0,0.0,,,16.0
967,,3.0,,,,,1.0,7.0,,,9.0
968,,12.0,,,,,14.0,4.0,,,7.0
969,,7.0,,,,,14.0,1.0,,,19.0
970,,12.0,,,,,1.0,11.0,,,15.0
971,,12.0,,,,,11.0,11.0,,,19.0
972,,1.0,,,,,6.0,7.0,,,16.0
973,,7.0,,,,,15.0,2.0,,,14.0
974,,17.0,,,,,7.0,10.0,,,13.0
975,,13.0,,,,,3.0,11.0,,,11.0
976,,12.0,,,,,10.0,3.0,,,23.0
977,,10.0,,,,,7.0,10.0,,,18.0
978,,17.0,,,,,1.0,11.0,,,22.0
979,,10.0,,,,,5.0,15.0,,,8.0
980,,6.0,,,,,9.0,14.0,,,13.0
981,,18.0,,,,,12.0,9.0,,,12.0
982,,10.0,,,,,14.0,10.0,,,15.0
983,,14.0,,,,,13.0,4.0,,,16.0
984,,11.0,,,,,5.0,17.0,,,12.0
985,,6.0,,,,,9.0,17.0,,,18.0
986,,14.0,,,,,10.0,5.0,,,14.0
987,,5.0,,,,,18.0,6.0,,,18.0
988,,6.0,,,,,5.0,11.0,,,14.0
989,,7.0,,,,,15.0,18.0,,,6.0
990,,10.0,,,,,11.0,3.0,,,15.0
991,,17.0,,,,,14.0,3.0,,,17.0
992,,10.0,,,,,21.0,4.0,,,22.0
993,,9.0,,,,,10.0,14.0,,,18.0
994,,16.0,,,,,10.0,7.0,,,17.0
995,,11.0,,,,,6.0,1.0,,,6.0
996,,9.0,,,,,2.0,11.0,,,22.0
997,,10.0,,,,,9.0,10.0,,,
998,,3.0,,,,,1.0,8.0,,,
999,,1.0,,,,,11.0,7.0,,,
1000,,6.0,,,,,5.0,12.0,,,
1001,,13.0,,,,,8.0,13.0,,,
1002,,8.0,,,,,4.0,1.0,,,
1003,,8.0,,,,,11.0,12.0,,,
