,0,1,2,3,4,5,6,7,8,9,10
1004,,13.0,,,,,4.0,4.0,,,
1005,,7.0,,,,,12.0,1.0,,,
1006,,10.0,,,,,8.0,12.0,,,
1007,,19.0,,,,,2.0,15.0,,,
1008,,15.0,,,,,2.0,10.0,,,
1009,,12.0,,,,,2.0,9.0,,,
1010,,5.0,,,,,2.0,3.0,,,
1011,,14.0,,,,,2.0,5.0,,,
1012,,4.0,,,,,16.0,16.0,,,
1013,,10.0,,,,,8.0,11.0,,,
1014,,9.0,,,,,8.0,4.0,,,
1015,,17.0,,,,,13.0,14.0,,,
1016,,7.0,,,,,11.0,13.0,,,
1017,,5.0,,,,,7.0,11.0,,,
1018,,11.0,,,,,0.0,8.0,,,
1019,,18.0,,,,,8.0,13.0,,,
1020,,7.0,,,,,0.0,3.0,,,
1021,,4.0,,,,,11.0,10.0,,,
1022,,14.0,,,,,11.0,12.0,,,
1023,,11.0,,,,,8.0,6.0,,,
1024,,4.0,,,,,18.0,16.0,,,
1025,,6.0,,,,,14.0,20.0,,,
1026,,6.0,,,,,6.0,10.0,,,
1027,,7.0,,,,,8.0,10.0,,,
1028,,14.0,,,,,6.0,18.0,,,
1029,,9.0,,,,,8.0,12.0,,,
1030,,12.0,,,,,7.0,0.0,,,
1031,,10.0,,,,,9.0,15.0,,,
1032,,7.0,,,,,11.0,1.0,,,
1033,,7.0,,,,,6.0,9.0,,,
1034,,13.0,,,,,10.0,4.0,,,
1035,,8.0,,,,,5.0,13.0,,,
1036,,10.0,,,,,4.0,10.0,,,
1037,,12.0,,,,,1.0,14.0,,,
1038,,7.0,,,,,7.0,14.0,,,
1039,,18.0,,,,,8.0,14.0,,,
1040,,1.0,,,,,7.0,5.0,,,
1041,,12.0,,,,,4.0,10.0,,,
1042,,5.0,,,,,7.0,13.0,,,
1043,,13.0,,,,,12.0,7.0,,,
1044,,21.0,,,,,6.0,2.0,,,
1045,,18.0,,,,,5.0,10.0,,,
1046,,11.0,,,,,13.0,6.0,,,
1047,,14.0,,,,,14.0,12.0,,,
1048,,12.0,,,,,6.0,15.0,,,
1049,,2.0,,,,,12.0,19.0,,,
1050,,16.0,,,,,7.0,1.0,,,
1051,,14.0,,,,,13.0,4.0,,,
1052,,7.0,,,,,8.0,17.0,,,
1053,,17.0,,,,,0.0,20.0,,,
1054,,9.0,,,,,2.0,1.0,,,
1055,,12.0,,,,,2.0,16.0,,,
1056,,9.0,,,,,11.0,13.0,,,
1057,,12.0,,,,,-1.0,8.0,,,
1058,,8.0,,,,,9.0,14.0,,,
1059,,13.0,,,,,5.0,6.0,,,
1060,,17.0,,,,,5.0,6.0,,,
1061,,15.0,,,,,0.0,5.0,,,
1062,,6.0,,,,,12.0,9.0,,,
1063,,21.0,,,,,8.0,8.0,,,
1064,,9.0,,,,,13.0,13.0,,,
1065,,14.0,,,,,2.0,12.0,,,
1066,,10.0,,,,,0.0,4.0,,,
1067,,14.0,,,,,0.0,0.0,,,
1068,,11.0,,,,,2.0,4.0,,,
1069,,13.0,,,,,4.0,14.0,,,
1070,,11.0,,,,,2.0,9.0,,,
1071,,17.0,,,,,2.0,10.0,,,
1072,,13.0,,,,,1.0,4.0,,,
1073,,13.0,,,,,3.0,0.0,,,
1074,,20.0,,,,,0.0,10.0,,,
1075,,17.0,,,,,8.0,8.0,,,
1076,,17.0,,,,,4.0,12.0,,,
1077,,9.0,,,,,3.0,4.0,,,
1078,,11.0,,,,,7.0,8.0,,,
1079,,14.0,,,,,1.0,6.0,,,
1080,,10.0,,,,,7.0,16.0,,,
1081,,20.0,,,,,0.0,11.0,,,
1082,,13.0,,,,,5.0,1.0,,,
1083,,8.0,,,,,4.0,11.0,,,
1084,,7.0,,,,,3.0,2.0,,,
1085,,10.0,,,,,2.0,6.0,,,
1086,,16.0,,,,,0.0,16.0,,,
1087,,11.0,,,,,1.0,2.0,,,
1088,,10.0,,,,,9.0,11.0,,,
1089,,14.0,,,,,11.0,11.0,,,
1090,,16.0,,,,,1.0,10.0,,,
1091,,12.0,,,,,5.0,8.0,,,
1092,,5.0,,,,,2.0,17.0,,,
1093,,3.0,,,,,4.0,9.0,,,
1094,,16.0,,,,,6.0,7.0,,,
1095,,6.0,,,,,12.0,3.0,,,
1096,,17.0,,,,,7.0,0.0,,,
1097,,15.0,,,,,12.0,6.0,,,
1098,,13.0,,,,,11.0,13.0,,,
1099,,10.0,,,,,10.0,8.0,,,
1100,,7.0,,,,,9.0,1.0,,,
1101,,14.0,,,,,8.0,13.0,,,
1102,,18.0,,,,,7.0,4.0,,,
1103,,17.0,,,,,6.0,17.0,,,
1104,,12.0,,,,,2.0,4.0,,,
1105,,6.0,,,,,1.0,0.0,,,
1106,,18.0,,,,,8.0,1.0,,,
1107,,11.0,,,,,4.0,16.0,,,
1108,,15.0,,,,,4.0,4.0,,,
1109,,3.0,,,,,10.0,14.0,,,
1110,,11.0,,,,,6.0,13.0,,,
1111,,17.0,,,,,5.0,0.0,,,
1112,,5.0,,,,,4.0,0.0,,,
1113,,15.0,,,,,4.0,13.0,,,
1114,,11.0,,,,,7.0,3.0,,,
1115,,5.0,,,,,0.0,9.0,,,
1116,,7.0,,,,,6.0,7.0,,,
1117,,5.0,,,,,5.0,13.0,,,
1118,,8.0,,,,,9.0,3.0,,,
1119,,9.0,,,,,2.0,10.0,,,
1120,,10.0,,,,,7.0,9.0,,,
1121,,9.0,,,,,9.0,0.0,,,
1122,,6.0,,,,,6.0,7.0,,,
1123,,12.0,,,,,4.0,15.0,,,
1124,,11.0,,,,,1.0,8.0,,,
1125,,9.0,,,,,9.0,13.0,,,
1126,,12.0,,,,,5.0,6.0,,,
1127,,14.0,,,,,2.0,9.0,,,
1128,,8.0,,,,,1.0,4.0,,,
1129,,6.0,,,,,2.0,11.0,,,
1130,,15.0,,,,,0.0,5.0,,,
1131,,13.0,,,,,6.0,16.0,,,
1132,,15.0,,,,,5.0,8.0,,,
1133,,14.0,,,,,1.0,8.0,,,
1134,,14.0,,,,,6.0,14.0,,,
1135,,12.0,,,,,4.0,7.0,,,
1136,,7.0,,,,,2.0,10.0,,,
1137,,15.0,,,,,4.0,5.0,,,
1138,,14.0,,,,,4.0,14.0,,,
1139,,3.0,,,,,5.0,11.0,,,
1140,,3.0,,,,,3.0,9.0,,,
1141,,18.0,,,,,4.0,12.0,,,
1142,,15.0,,,,,7.0,15.0,,,
1143,,11.0,,,,,8.0,1.0,,,
1144,,5.0,,,,,4.0,5.0,,,
1145,,13.0,,,,,1.0,7.0,,,
1146,,12.0,,,,,1.0,2.0,,,
1147,,17.0,,,,,2.0,8.0,,,
1148,,16.0,,,,,1.0,3.0,,,
1149,,15.0,,,,,1.0,0.0,,,
1150,,14.0,,,,,5.0,5.0,,,
1151,,12.0,,,,,0.0,14.0,,,
1152,,14.0,,,,,3.0,3.0,,,
1153,,3.0,,,,,-1.0,5.0,,,
1154,,14.0,,,,,4.0,8.0,,,
1155,,17.0,,,,,7.0,7.0,,,
1156,,13.0,,,,,2.0,13.0,,,
1157,,13.0,,,,,0.0,8.0,,,
1158,,12.0,,,,,3.0,3.0,,,
1159,,5.0,,,,,0.0,14.0,,,
1160,,15.0,,,,,8.0,2.0,,,
1161,,10.0,,,,,3.0,13.0,,,
1162,,10.0,,,,,7.0,16.0,,,
1163,,15.0,,,,,3.0,5.0,,,
1164,,13.0,,,,,3.0,10.0,,,
1165,,13.0,,,,,0.0,11.0,,,
1166,,8.0,,,,,4.0,8.0,,,
1167,,18.0,,,,,7.0,17.0,,,
1168,,3.0,,,,,14.0,14.0,,,
1169,,14.0,,,,,6.0,7.0,,,
1170,,16.0,,,,,7.0,16.0,,,
1171,,12.0,,,,,6.0,12.0,,,
1172,,13.0,,,,,-1.0,15.0,,,
1173,,18.0,,,,,0.0,2.0,,,
1174,,15.0,,,,,0.0,4.0,,,
1175,,6.0,,,,,2.0,9.0,,,
1176,,11.0,,,,,5.0,8.0,,,
1177,,12.0,,,,,2.0,1.0,,,
1178,,10.0,,,,,3.0,6.0,,,
1179,,8.0,,,,,7.0,9.0,,,
1180,,8.0,,,,,7.0,15.0,,,
1181,,18.0,,,,,9.0,15.0,,,
1182,,21.0,,,,,6.0,17.0,,,
1183,,15.0,,,,,8.0,12.0,,,
1184,,12.0,,,,,2.0,5.0,,,
1185,,14.0,,,,,13.0,15.0,,,
1186,,19.0,,,,,6.0,0.0,,,
1187,,0.0,,,,,6.0,8.0,,,
1188,,13.0,,,,,0.0,12.0,,,
1189,,6.0,,,,,-1.0,14.0,,,
1190,,11.0,,,,,5.0,3.0,,,
1191,,9.0,,,,,4.0,10.0,,,
1192,,11.0,,,,,3.0,19.0,,,
1193,,20.0,,,,,4.0,17.0,,,
1194,,11.0,,,,,8.0,15.0,,,
1195,,13.0,,,,,-1.0,11.0,,,
1196,,9.0,,,,,0.0,9.0,,,
1197,,12.0,,,,,3.0,9.0,,,
1198,,13.0,,,,,6.0,2.0,,,
1199,,8.0,,,,,9.0,3.0,,,
1200,,7.0,,,,,5.0,14.0,,,
1201,,11.0,,,,,16.0,3.0,,,
1202,,9.0,,,,,3.0,5.0,,,
1203,,12.0,,,,,4.0,2.0,,,
1204,,16.0,,,,,4.0,3.0,,,
1205,,17.0,,,,,6.0,13.0,,,
1206,,2.0,,,,,9.0,15.0,,,
1207,,4.0,,,,,13.0,6.0,,,
1208,,9.0,,,,,12.0,0.0,,,
1209,,5.0,,,,,-1.0,12.0,,,
1210,,3.0,,,,,6.0,15.0,,,
1211,,8.0,,,,,1.0,9.0,,,
1212,,5.0,,,,,0.0,14.0,,,
1213,,13.0,,,,,1.0,14.0,,,
1214,,8.0,,,,,3.0,5.0,,,
1215,,18.0,,,,,-1.0,9.0,,,
1216,,10.0,,,,,3.0,6.0,,,
1217,,1.0,,,,,6.0,7.0,,,
1218,,9.0,,,,,4.0,15.0,,,
1219,,12.0,,,,,2.0,7.0,,,
1220,,19.0,,,,,1.0,5.0,,,
1221,,15.0,,,,,1.0,9.0,,,
1222,,16.0,,,,,6.0,8.0,,,
1223,,14.0,,,,,4.0,7.0,,,
1224,,11.0,,,,,2.0,3.0,,,
1225,,6.0,,,,,5.0,14.0,,,
1226,,13.0,,,,,10.0,13.0,,,
1227,,11.0,,,,,2.0,8.0,,,
1228,,16.0,,,,,4.0,13.0,,,
1229,,15.0,,,,,8.0,8.0,,,
1230,,8.0,,,,,5.0,18.0,,,
1231,,6.0,,,,,1.0,5.0,,,
1232,,13.0,,,,,8.0,5.0,,,
1233,,13.0,,,,,11.0,17.0,,,
1234,,10.0,,,,,4.0,5.0,,,
1235,,1.0,,,,,7.0,14.0,,,
1236,,3.0,,,,,11.0,7.0,,,
1237,,9.0,,,,,1.0,11.0,,,
1238,,13.0,,,,,5.0,15.0,,,
1239,,5.0,,,,,2.0,8.0,,,
1240,,4.0,,,,,9.0,0.0,,,
1241,,20.0,,,,,0.0,9.0,,,
1242,,10.0,,,,,2.0,3.0,,,
1243,,19.0,,,,,9.0,11.0,,,
1244,,9.0,,,,,0.0,14.0,,,
1245,,12.0,,,,,10.0,0.0,,,
1246,,15.0,,,,,8.0,5.0,,,
1247,,14.0,,,,,2.0,12.0,,,
1248,,1.0,,,,,8.0,10.0,,,
1249,,18.0,,,,,14.0,3.0,,,
1250,,12.0,,,,,0.0,2.0,,,
1251,,10.0,,,,,8.0,15.0,,,
1252,,13.0,,,,,8.0,12.0,,,
1253,,16.0,,,,,7.0,2.0,,,
1254,,13.0,,,,,2.0,9.0,,,
1255,,13.0,,,,,5.0,0.0,,,
1256,,4.0,,,,,10.0,10.0,,,
1257,,10.0,,,,,5.0,7.0,,,
1258,,12.0,,,,,10.0,15.0,,,
1259,,3.0,,,,,15.0,2.0,,,
1260,,9.0,,,,,14.0,11.0,,,
1261,,10.0,,,,,10.0,1.0,,,
1262,,11.0,,,,,11.0,0.0,,,
1263,,10.0,,,,,13.0,10.0,,,
1264,,10.0,,,,,3.0,16.0,,,
1265,,10.0,,,,,5.0,13.0,,,
1266,,7.0,,,,,11.0,3.0,,,
1267,,11.0,,,,,7.0,12.0,,,
1268,,4.0,,,,,4.0,0.0,,,
1269,,9.0,,,,,0.0,17.0,,,
1270,,19.0,,,,,9.0,15.0,,,
1271,,10.0,,,,,5.0,12.0,,,
1272,,15.0,,,,,6.0,15.0,,,
1273,,11.0,,,,,3.0,12.0,,,
1274,,11.0,,,,,6.0,3.0,,,
1275,,10.0,,,,,11.0,12.0,,,
1276,,15.0,,,,,5.0,10.0,,,
1277,,18.0,,,,,12.0,9.0,,,
1278,,16.0,,,,,9.0,1.0,,,
1279,,15.0,,,,,5.0,10.0,,,
1280,,5.0,,,,,3.0,14.0,,,
1281,,14.0,,,,,9.0,5.0,,,
1282,,18.0,,,,,4.0,12.0,,,
1283,,10.0,,,,,11.0,4.0,,,
1284,,18.0,,,,,16.0,4.0,,,
1285,,9.0,,,,,0.0,18.0,,,
1286,,12.0,,,,,3.0,8.0,,,
1287,,11.0,,,,,9.0,6.0,,,
1288,,9.0,,,,,10.0,6.0,,,
1289,,17.0,,,,,8.0,7.0,,,
1290,,17.0,,,,,8.0,7.0,,,
1291,,11.0,,,,,15.0,11.0,,,
1292,,8.0,,,,,11.0,5.0,,,
1293,,16.0,,,,,14.0,5.0,,,
1294,,14.0,,,,,15.0,11.0,,,
1295,,13.0,,,,,6.0,2.0,,,
1296,,13.0,,,,,10.0,8.0,,,
1297,,8.0,,,,,-1.0,4.0,,,
1298,,10.0,,,,,10.0,5.0,,,
1299,,14.0,,,,,14.0,5.0,,,
1300,,9.0,,,,,14.0,11.0,,,
1301,,8.0,,,,,6.0,20.0,,,
1302,,9.0,,,,,3.0,19.0,,,
1303,,11.0,,,,,2.0,14.0,,,
1304,,12.0,,,,,5.0,4.0,,,
1305,,12.0,,,,,7.0,14.0,,,
1306,,5.0,,,,,8.0,11.0,,,
1307,,8.0,,,,,1.0,5.0,,,
1308,,16.0,,,,,11.0,0.0,,,
1309,,1.0,,,,,2.0,1.0,,,
1310,,10.0,,,,,8.0,6.0,,,
1311,,13.0,,,,,4.0,3.0,,,
1312,,8.0,,,,,3.0,19.0,,,
1313,,7.0,,,,,3.0,15.0,,,
1314,,14.0,,,,,4.0,8.0,,,
1315,,2.0,,,,,7.0,6.0,,,
1316,,8.0,,,,,2.0,14.0,,,
1317,,10.0,,,,,5.0,13.0,,,
1318,,6.0,,,,,8.0,4.0,,,
1319,,8.0,,,,,3.0,9.0,,,
1320,,15.0,,,,,8.0,5.0,,,
1321,,6.0,,,,,9.0,7.0,,,
1322,,6.0,,,,,3.0,10.0,,,
1323,,12.0,,,,,12.0,13.0,,,
1324,,16.0,,,,,8.0,9.0,,,
1325,,14.0,,,,,9.0,7.0,,,
1326,,7.0,,,,,6.0,5.0,,,
1327,,1.0,,,,,14.0,2.0,,,
1328,,10.0,,,,,20.0,3.0,,,
1329,,14.0,,,,,0.0,11.0,,,
1330,,15.0,,,,,6.0,12.0,,,
1331,,15.0,,,,,3.0,0.0,,,
1332,,5.0,,,,,2.0,10.0,,,
1333,,2.0,,,,,4.0,11.0,,,
1334,,17.0,,,,,1.0,9.0,,,
1335,,9.0,,,,,6.0,6.0,,,
1336,,14.0,,,,,2.0,3.0,,,
1337,,8.0,,,,,1.0,5.0,,,
1338,,17.0,,,,,4.0,9.0,,,
1339,,11.0,,,,,1.0,11.0,,,
1340,,7.0,,,,,6.0,13.0,,,
1341,,5.0,,,,,5.0,5.0,,,
1342,,13.0,,,,,12.0,9.0,,,
1343,,0.0,,,,,7.0,7.0,,,
1344,,7.0,,,,,4.0,4.0,,,
1345,,10.0,,,,,5.0,5.0,,,
1346,,7.0,,,,,18.0,9.0,,,
1347,,16.0,,,,,5.0,12.0,,,
1348,,12.0,,,,,6.0,14.0,,,
1349,,11.0,,,,,2.0,14.0,,,
1350,,7.0,,,,,5.0,9.0,,,
1351,,9.0,,,,,5.0,13.0,,,
1352,,5.0,,,,,13.0,10.0,,,
1353,,18.0,,,,,7.0,16.0,,,
1354,,15.0,,,,,2.0,9.0,,,
1355,,9.0,,,,,2.0,15.0,,,
1356,,16.0,,,,,5.0,6.0,,,
1357,,17.0,,,,,12.0,11.0,,,
1358,,6.0,,,,,11.0,15.0,,,
1359,,12.0,,,,,9.0,3.0,,,
1360,,12.0,,,,,8.0,11.0,,,
1361,,14.0,,,,,6.0,6.0,,,
1362,,10.0,,,,,10.0,12.0,,,
1363,,9.0,,,,,17.0,9.0,,,
1364,,14.0,,,,,18.0,8.0,,,
1365,,7.0,,,,,6.0,1.0,,,
1366,,14.0,,,,,17.0,7.0,,,
1367,,8.0,,,,,19.0,7.0,,,
1368,,18.0,,,,,5.0,8.0,,,
1369,,17.0,,,,,12.0,16.0,,,
1370,,11.0,,,,,2.0,8.0,,,
1371,,18.0,,,,,13.0,10.0,,,
1372,,13.0,,,,,5.0,10.0,,,
1373,,3.0,,,,,7.0,15.0,,,
1374,,6.0,,,,,12.0,2.0,,,
1375,,17.0,,,,,5.0,10.0,,,
1376,,13.0,,,,,13.0,7.0,,,
1377,,3.0,,,,,1.0,17.0,,,
1378,,17.0,,,,,10.0,10.0,,,
1379,,12.0,,,,,8.0,7.0,,,
1380,,10.0,,,,,9.0,10.0,,,
1381,,11.0,,,,,19.0,9.0,,,
1382,,14.0,,,,,1.0,15.0,,,
1383,,10.0,,,,,4.0,15.0,,,
1384,,13.0,,,,,5.0,15.0,,,
1385,,10.0,,,,,3.0,5.0,,,
1386,,13.0,,,,,13.0,1.0,,,
1387,,11.0,,,,,9.0,12.0,,,
1388,,14.0,,,,,12.0,5.0,,,
1389,,10.0,,,,,10.0,12.0,,,
1390,,14.0,,,,,7.0,2.0,,,
1391,,12.0,,,,,13.0,11.0,,,
1392,,20.0,,,,,2.0,10.0,,,
1393,,7.0,,,,,10.0,6.0,,,
1394,,13.0,,,,,13.0,10.0,,,
1395,,12.0,,,,,3.0,10.0,,,
1396,,15.0,,,,,3.0,14.0,,,
1397,,18.0,,,,,4.0,3.0,,,
1398,,17.0,,,,,3.0,14.0,,,
1399,,10.0,,,,,12.0,0.0,,,
1400,,11.0,,,,,0.0,11.0,,,
1401,,13.0,,,,,7.0,14.0,,,
1402,,11.0,,,,,7.0,17.0,,,
1403,,7.0,,,,,4.0,3.0,,,
1404,,15.0,,,,,3.0,10.0,,,
1405,,20.0,,,,,10.0,16.0,,,
1406,,14.0,,,,,16.0,7.0,,,
1407,,10.0,,,,,10.0,15.0,,,
1408,,17.0,,,,,15.0,7.0,,,
1409,,13.0,,,,,15.0,12.0,,,
1410,,12.0,,,,,10.0,14.0,,,
1411,,13.0,,,,,7.0,4.0,,,
1412,,19.0,,,,,13.0,12.0,,,
1413,,13.0,,,,,6.0,7.0,,,
1414,,18.0,,,,,3.0,10.0,,,
1415,,13.0,,,,,10.0,16.0,,,
1416,,12.0,,,,,6.0,11.0,,,
1417,,11.0,,,,,11.0,8.0,,,
1418,,4.0,,,,,12.0,7.0,,,
1419,,14.0,,,,,2.0,10.0,,,
1420,,13.0,,,,,16.0,13.0,,,
1421,,16.0,,,,,12.0,13.0,,,
1422,,18.0,,,,,10.0,9.0,,,
1423,,8.0,,,,,12.0,13.0,,,
1424,,8.0,,,,,6.0,10.0,,,
1425,,16.0,,,,,10.0,9.0,,,
1426,,14.0,,,,,12.0,5.0,,,
1427,,15.0,,,,,12.0,5.0,,,
1428,,6.0,,,,,7.0,8.0,,,
1429,,9.0,,,,,6.0,1.0,,,
1430,,11.0,,,,,6.0,1.0,,,
1431,,13.0,,,,,7.0,-1.0,,,
1432,,4.0,,,,,2.0,8.0,,,
1433,,3.0,,,,,14.0,2.0,,,
1434,,2.0,,,,,8.0,13.0,,,
1435,,6.0,,,,,10.0,8.0,,,
1436,,12.0,,,,,3.0,9.0,,,
1437,,9.0,,,,,17.0,6.0,,,
1438,,10.0,,,,,4.0,15.0,,,
1439,,15.0,,,,,4.0,1.0,,,
1440,,11.0,,,,,10.0,17.0,,,
1441,,13.0,,,,,15.0,5.0,,,
1442,,6.0,,,,,16.0,13.0,,,
1443,,11.0,,,,,2.0,17.0,,,
1444,,11.0,,,,,13.0,17.0,,,
1445,,14.0,,,,,10.0,6.0,,,
1446,,15.0,,,,,14.0,18.0,,,
1447,,2.0,,,,,12.0,1.0,,,
1448,,11.0,,,,,16.0,15.0,,,
1449,,10.0,,,,,5.0,10.0,,,
1450,,11.0,,,,,12.0,13.0,,,
1451,,15.0,,,,,5.0,7.0,,,
1452,,5.0,,,,,19.0,13.0,,,
1453,,11.0,,,,,14.0,7.0,,,
1454,,14.0,,,,,5.0,6.0,,,
1455,,6.0,,,,,6.0,5.0,,,
1456,,15.0,,,,,0.0,1.0,,,
1457,,7.0,,,,,15.0,19.0,,,
1458,,10.0,,,,,2.0,8.0,,,
1459,,10.0,,,,,5.0,1.0,,,
1460,,7.0,,,,,1.0,14.0,,,
1461,,2.0,,,,,8.0,3.0,,,
1462,,7.0,,,,,2.0,3.0,,,
1463,,10.0,,,,,12.0,12.0,,,
1464,,7.0,,,,,13.0,7.0,,,
1465,,7.0,,,,,8.0,10.0,,,
1466,,10.0,,,,,14.0,6.0,,,
1467,,7.0,,,,,4.0,5.0,,,
1468,,7.0,,,,,12.0,9.0,,,
1469,,5.0,,,,,2.0,18.0,,,
1470,,1.0,,,,,10.0,7.0,,,
1471,,10.0,,,,,10.0,6.0,,,
1472,,14.0,,,,,15.0,12.0,,,
1473,,9.0,,,,,2.0,8.0,,,
1474,,10.0,,,,,0.0,13.0,,,
1475,,13.0,,,,,2.0,1.0,,,
1476,,9.0,,,,,7.0,13.0,,,
1477,,9.0,,,,,1.0,8.0,,,
1478,,5.0,,,,,6.0,4.0,,,
1479,,6.0,,,,,11.0,4.0,,,
1480,,0.0,,,,,6.0,6.0,,,
1481,,5.0,,,,,2.0,17.0,,,
1482,,5.0,,,,,-1.0,12.0,,,
1483,,7.0,,,,,7.0,5.0,,,
1484,,6.0,,,,,12.0,13.0,,,
1485,,8.0,,,,,4.0,16.0,,,
1486,,17.0,,,,,16.0,4.0,,,
1487,,9.0,,,,,12.0,7.0,,,
1488,,11.0,,,,,19.0,22.0,,,
1489,,12.0,,,,,11.0,13.0,,,
1490,,8.0,,,,,5.0,18.0,,,
1491,,8.0,,,,,3.0,12.0,,,
1492,,7.0,,,,,11.0,3.0,,,
1493,,7.0,,,,,6.0,6.0,,,
1494,,4.0,,,,,6.0,13.0,,,
1495,,19.0,,,,,4.0,7.0,,,
1496,,12.0,,,,,4.0,7.0,,,
1497,,12.0,,,,,6.0,10.0,,,
1498,,6.0,,,,,2.0,8.0,,,
1499,,12.0,,,,,10.0,5.0,,,
1500,,17.0,,,,,9.0,3.0,,,
1501,,13.0,,,,,16.0,12.0,,,
